    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c031_5.json out/1595515534/results/c031_5_best.csv out/1595515534/results/c031_5_predictions.csv out/1595515534/results/c031_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 7, 7, 6, 9, 2, 2]), o: IntList([3, 7, 7, 6, 9]) }
#   Datum { i: IntList([4, 1, 6, 4, 4]), o: IntList([4, 1, 6]) }
#   Datum { i: IntList([8, 8, 9, 2, 2, 3, 0, 5, 6]), o: IntList([9, 2, 2, 3, 0, 5, 6]) }
#   Datum { i: IntList([0, 0, 5, 5, 0, 5, 5, 0]), o: IntList([5, 5, 0, 5, 5, 0]) }
#   Datum { i: IntList([6, 6, 6, 8]), o: IntList([6, 8]) }
#   Datum { i: IntList([7, 1, 1, 1, 8, 7, 7, 8, 1, 1]), o: IntList([7, 1, 1, 1, 8, 7, 7, 8]) }
#   Datum { i: IntList([6, 8, 3, 2, 5, 8, 9, 9]), o: IntList([6, 8, 3, 2, 5, 8]) }
#   Datum { i: IntList([4, 4, 8, 3, 4, 9, 9, 9, 3, 6]), o: IntList([8, 3, 4, 9, 9, 9, 3, 6]) }
#   Datum { i: IntList([4, 0, 2, 4, 2, 2, 7, 9, 9]), o: IntList([4, 0, 2, 4, 2, 2, 7]) }
#   Datum { i: IntList([1, 4, 4]), o: IntList([1]) }
#   Datum { i: IntList([3, 3, 5, 0, 0, 3]), o: IntList([5, 0, 0, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c031,3,5,2,257479,259474,251949,1200.0024572010002,1200.321147803
c031,3,5,3,152234,153238,152173,1800.0025293030003,1800.421151908
c031,3,5,4,82754,83604,83183,2400.005899103,2400.513295459
c031,3,5,5,64027,64828,64445,3000.009095406,3000.612589907
c031,3,5,6,57582,58364,57957,3600.009595828,3600.700335117
c031,3,5,7,50068,50792,50470,4200.016823266,4200.770852654
c031,3,5,8,41585,42243,42016,4800.019294481,4800.900216665
c031,3,5,9,30535,31216,30970,5400.0543267719995,5401.059331056
c031,3,5,10,24922,25634,25499,6000.060706662,6001.176215463
c031,3,5,11,25427,26019,25944,6600.062153309,6601.29887351
# search time: 6600.062s
# total time: 26412.660s
c031,4,5,1,1144190,1144192,1054406,600.000732137,600.175306779
c031,4,5,2,251475,253793,246890,1200.003453028,1200.299734273
c031,4,5,3,145514,146537,145515,1800.0108022690001,1800.398425599
c031,4,5,4,80720,81482,81092,2400.0108346350003,2400.491173964
c031,4,5,5,62125,62833,62505,3000.012225285,3000.558631469
c031,4,5,6,56480,57242,56861,3600.015610963,3600.631483102
c031,4,5,7,47695,48351,47989,4200.021582605,4200.703060207
c031,4,5,8,40305,41021,40822,4800.023575712,4800.798591376
c031,4,5,9,28968,29639,29409,5400.059697696,5400.948883652
c031,4,5,10,24645,25386,25240,6000.076252373,6001.064002497
c031,4,5,11,24898,25388,25323,6600.078227808,6601.212934797
# search time: 6600.078s
# total time: 33014.203s
