    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.25s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c022_3.json out/1595515534/results/c022_3_best.csv out/1595515534/results/c022_3_predictions.csv out/1595515534/results/c022_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 2, 6]), o: IntList([0, 5, 2, 6]) }
#   Datum { i: IntList([1, 1]), o: IntList([1, 5, 1]) }
#   Datum { i: IntList([6, 0, 2, 0, 4, 8, 1, 7, 5, 3]), o: IntList([6, 5, 0, 2, 0, 4, 8, 1, 7, 5, 3]) }
#   Datum { i: IntList([7, 6, 1, 9, 6, 8, 3, 6]), o: IntList([7, 5, 6, 1, 9, 6, 8, 3, 6]) }
#   Datum { i: IntList([7, 4, 3, 1, 2, 1, 8]), o: IntList([7, 5, 4, 3, 1, 2, 1, 8]) }
#   Datum { i: IntList([9, 8, 6, 1, 5, 1, 4, 4, 3, 2]), o: IntList([9, 5, 8, 6, 1, 5, 1, 4, 4, 3, 2]) }
#   Datum { i: IntList([6, 4, 9, 5, 2, 7, 8, 2, 4]), o: IntList([6, 5, 4, 9, 5, 2, 7, 8, 2, 4]) }
#   Datum { i: IntList([8, 4, 4, 4, 8, 4]), o: IntList([8, 5, 4, 4, 4, 8, 4]) }
#   Datum { i: IntList([1, 9, 0, 9, 1]), o: IntList([1, 5, 9, 0, 9, 1]) }
#   Datum { i: IntList([6, 5, 3, 3]), o: IntList([6, 5, 5, 3, 3]) }
#   Datum { i: IntList([1, 7, 3, 0, 1, 2, 1, 3, 0, 3]), o: IntList([1, 5, 7, 3, 0, 1, 2, 1, 3, 0, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c022,3,3,7,39993,40709,39537,4200.021489553001,4200.850514149
c022,3,3,8,33498,34322,33299,4800.029883730001,4800.984258304
c022,3,3,9,30151,30830,29944,5400.0554265440005,5401.153409426
c022,3,3,10,29391,30055,29028,6000.067172445,6001.246257695
c022,3,3,11,22919,23642,22995,6600.073099729,6601.418522319
# search time: 6600.073s
# total time: 26413.264s
c022,4,3,1,1125288,1125290,1032726,600.000208417,600.184523243
c022,4,3,2,298635,300676,292797,1200.0073618689999,1200.311236103
c022,4,3,3,208320,209338,200682,1800.0077927559998,1800.391145935
c022,4,3,4,113073,114226,109834,2400.0109095919997,2400.448217207
c022,4,3,5,79366,80242,76959,3000.015184309,3000.511560955
c022,4,3,6,47897,48861,47446,3600.029809878,3600.620832336
c022,4,3,7,39930,40641,39521,4200.044554895,4200.742796508
c022,4,3,8,33136,33859,32902,4800.081397395,4800.885326231
c022,4,3,9,29519,30202,29354,5400.103682449,5400.998649323
c022,4,3,10,28769,29516,28474,6000.118834375,6001.141188638
c022,4,3,11,22306,23023,22316,6600.152793911,6601.275536931
# search time: 6600.153s
# total time: 33014.828s
