    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c027_5.json out/1595515534/results/c027_5_best.csv out/1595515534/results/c027_5_predictions.csv out/1595515534/results/c027_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 7, 6, 1, 0, 8, 3]), o: IntList([5, 7, 1, 0, 8, 3]) }
#   Datum { i: IntList([5, 5, 7, 7, 2]), o: IntList([5, 7, 7, 2]) }
#   Datum { i: IntList([6, 5, 8, 0, 4, 8, 1, 9, 3, 2]), o: IntList([6, 5, 0, 4, 8, 1, 9, 3, 2]) }
#   Datum { i: IntList([6, 4, 6, 2, 3, 3]), o: IntList([6, 4, 2, 3, 3]) }
#   Datum { i: IntList([0, 0, 9, 0]), o: IntList([0, 9, 0]) }
#   Datum { i: IntList([9, 9, 7, 7, 7, 6, 6, 7, 2]), o: IntList([9, 7, 7, 7, 6, 6, 7, 2]) }
#   Datum { i: IntList([1, 2, 5, 1, 3, 2, 5]), o: IntList([1, 2, 1, 3, 2, 5]) }
#   Datum { i: IntList([9, 4, 0, 5, 9, 4, 5, 0, 0]), o: IntList([9, 4, 5, 9, 4, 5, 0, 0]) }
#   Datum { i: IntList([6, 6, 1]), o: IntList([6, 1]) }
#   Datum { i: IntList([2, 3, 9, 9, 8, 3, 8, 6]), o: IntList([2, 3, 9, 8, 3, 8, 6]) }
#   Datum { i: IntList([8, 8, 4, 1, 8, 4, 1, 4]), o: IntList([8, 4, 1, 8, 4, 1, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c027,3,5,3,160869,161716,156963,1800.005256603,1800.424664191
c027,3,5,4,85252,86043,85085,2400.01026733,2400.51914415
c027,3,5,5,70146,70898,69301,3000.0103898629995,3000.607427899
c027,3,5,6,57687,58454,57691,3600.0113700849997,3600.716415186
c027,3,5,7,43193,43848,43398,4200.027489540999,4200.848694062
c027,3,5,8,36098,36855,36531,4800.030514914999,4800.977369543
c027,3,5,9,29767,30512,30251,5400.047407131999,5401.102601487
c027,3,5,10,28730,29417,29117,6000.056911965999,6001.195909738
c027,3,5,11,24083,24740,24496,6600.070642069999,6601.277847401
# search time: 6600.071s
# total time: 26411.679s
c027,4,5,1,1224534,1224536,1132181,600.000071978,600.190988143
c027,4,5,2,253147,255280,247176,1200.001328513,1200.300767872
c027,4,5,3,161413,162372,157428,1800.0024958160002,1800.390560078
c027,4,5,4,85344,86173,85289,2400.0067353070003,2400.467348641
c027,4,5,5,71061,71776,70312,3000.0181025180004,3000.542739251
c027,4,5,6,65384,66156,64650,3600.0206197520006,3600.626601978
c027,4,5,7,43446,44207,43721,4200.032611124001,4200.730069239
c027,4,5,8,39179,39894,39369,4800.042980843001,4800.815954421
c027,4,5,9,29511,30292,30031,5400.061740918001,5400.919537119
c027,4,5,10,27143,27872,27631,6000.067727866001,6000.980508191
c027,4,5,11,24079,24772,24527,6600.0805572670015,6601.085459658
# search time: 6600.081s
# total time: 33013.142s
