    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c032_5.json out/1595515534/results/c032_5_best.csv out/1595515534/results/c032_5_predictions.csv out/1595515534/results/c032_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 6, 4, 4, 1, 8, 3]), o: IntList([4, 4, 1, 8, 3]) }
#   Datum { i: IntList([0, 8, 5, 4, 6, 1]), o: IntList([0, 8, 5, 4]) }
#   Datum { i: IntList([7, 2, 6, 0, 1, 1, 3, 4, 9, 8]), o: IntList([7, 2, 6, 0, 1, 1, 3, 4]) }
#   Datum { i: IntList([0, 1, 7, 9, 3]), o: IntList([0, 1, 7]) }
#   Datum { i: IntList([9, 8, 2, 9, 3, 6, 5, 8, 1]), o: IntList([2, 9, 3, 6, 5, 8, 1]) }
#   Datum { i: IntList([4, 7, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([0, 9, 4, 6, 8, 2, 5, 7, 1]), o: IntList([0, 9, 4, 6, 8, 2, 5]) }
#   Datum { i: IntList([8, 9, 9]), o: IntList([8]) }
#   Datum { i: IntList([3, 7, 0, 5, 1, 4, 8, 6, 2, 9]), o: IntList([3, 7, 0, 5, 1, 4, 8, 6]) }
#   Datum { i: IntList([6, 3, 2, 9, 9, 2, 6, 2]), o: IntList([2, 9, 9, 2, 6, 2]) }
#   Datum { i: IntList([7, 7, 5, 5, 0, 7, 0, 5]), o: IntList([5, 5, 0, 7, 0, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c032,3,5,2,273442,274543,267468,1200.00057993,1200.35813239
c032,3,5,3,140353,141394,140182,1800.001864881,1800.478344511
c032,3,5,4,75714,76443,75974,2400.007739144,2400.588015753
c032,3,5,5,69211,69776,69240,3000.007792581,3000.681448039
c032,3,5,6,52262,53078,52744,3600.011118904,3600.774310767
c032,3,5,7,48495,49229,48834,4200.016651092,4200.880338945
c032,3,5,8,35185,35921,35707,4800.025056863,4800.990558211
c032,3,5,9,33330,34002,33784,5400.043466004,5401.105031667
c032,3,5,10,27099,27865,27678,6000.0458932540005,6001.209560601
c032,3,5,11,23285,23986,23847,6600.066309924001,6601.310566738
# search time: 6600.066s
# total time: 26412.172s
c032,4,5,1,1189653,1189655,1090473,600.000072496,600.192287048
c032,4,5,2,271051,273137,266228,1200.000366061,1200.307245455
c032,4,5,3,144768,145728,144561,1800.0019680340001,1800.404005306
c032,4,5,4,77362,78160,77670,2400.0045772450003,2400.491573944
c032,4,5,5,70538,71204,70841,3000.0066292570004,3000.566823814
c032,4,5,6,51421,52095,51785,3600.0206417450004,3600.672671277
c032,4,5,7,51220,51962,51608,4200.028110256,4200.767176907
c032,4,5,8,35476,36206,35968,4800.038712194,4800.859809865
c032,4,5,9,32013,32663,32444,5400.071375268,5401.008312999
c032,4,5,10,27551,28226,27998,6000.089541944,6001.103339424
c032,4,5,11,23187,23893,23719,6600.108403305,6601.203514731
# search time: 6600.108s
# total time: 33013.762s
