    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c026_3.json out/1595515534/results/c026_3_best.csv out/1595515534/results/c026_3_predictions.csv out/1595515534/results/c026_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 7, 7, 4, 6]), o: IntList([0, 7, 4, 6]) }
#   Datum { i: IntList([2, 2, 4, 3, 9, 0, 6, 7]), o: IntList([2, 2, 3, 9, 0, 6, 7]) }
#   Datum { i: IntList([5, 0, 4, 7, 8, 9]), o: IntList([5, 0, 7, 8, 9]) }
#   Datum { i: IntList([9, 8, 4, 1, 4, 7, 9, 3, 5, 1]), o: IntList([9, 8, 1, 4, 7, 9, 3, 5, 1]) }
#   Datum { i: IntList([1, 1, 3, 2, 2, 3, 3]), o: IntList([1, 1, 2, 2, 3, 3]) }
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([1, 0, 0, 1, 4, 6, 4]), o: IntList([1, 0, 1, 4, 6, 4]) }
#   Datum { i: IntList([8, 3, 9]), o: IntList([8, 3]) }
#   Datum { i: IntList([4, 2, 2, 5]), o: IntList([4, 2, 5]) }
#   Datum { i: IntList([5, 3, 9, 8, 6, 4, 7, 2, 1]), o: IntList([5, 3, 8, 6, 4, 7, 2, 1]) }
#   Datum { i: IntList([3, 9, 8, 1, 6, 2, 0, 4, 5, 7]), o: IntList([3, 9, 1, 6, 2, 0, 4, 5, 7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c026,3,3,8,37862,38603,37415,4800.039436737,4801.009973512
c026,3,3,9,45901,46527,44959,5400.044559917,5401.11133011
c026,3,3,10,41576,42343,40917,6000.057911901,6001.276958556
c026,3,3,11,33967,34748,33619,6600.064268346,6601.453414981
# search time: 6600.064s
# total time: 26412.988s
c026,4,3,1,1098653,1098655,1028574,600.005849953,600.179504917
c026,4,3,2,276917,278946,271293,1200.006363381,1200.287876273
c026,4,3,3,136120,137211,131717,1800.0072739880002,1800.354243644
c026,4,3,4,103763,104681,100132,2400.008763963,2400.424308053
c026,4,3,5,74166,74962,72511,3000.020945279,3000.513232413
c026,4,3,6,56116,56898,55295,3600.0259397199998,3600.594453568
c026,4,3,7,46759,47686,46369,4200.039644528,4200.737879403
c026,4,3,8,36165,37039,35870,4800.04235479,4800.817765935
c026,4,3,9,45173,45960,44463,5400.04567303,5400.882684001
c026,4,3,10,40646,41351,39986,6000.054033014,6001.002086471
c026,4,3,11,33288,34101,32936,6600.068433787001,6601.093694833
# search time: 6600.068s
# total time: 33014.386s
