    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c024_3.json out/1595515534/results/c024_3_best.csv out/1595515534/results/c024_3_predictions.csv out/1595515534/results/c024_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 8, 3]), o: IntList([0, 8, 8, 3]) }
#   Datum { i: IntList([3, 1, 6, 8, 2, 9, 4, 5, 0, 7]), o: IntList([3, 8, 1, 6, 8, 2, 9, 4, 5, 0, 7]) }
#   Datum { i: IntList([6, 0, 6, 5, 0, 5, 7]), o: IntList([6, 5, 0, 6, 5, 0, 5, 7]) }
#   Datum { i: IntList([8, 7, 4, 1]), o: IntList([8, 5, 7, 4, 1]) }
#   Datum { i: IntList([0, 9, 9, 2, 6, 0, 1, 4, 6]), o: IntList([0, 8, 9, 9, 2, 6, 0, 1, 4, 6]) }
#   Datum { i: IntList([5, 2]), o: IntList([5, 5, 2]) }
#   Datum { i: IntList([9, 9, 4, 9, 6, 1]), o: IntList([9, 5, 9, 4, 9, 6, 1]) }
#   Datum { i: IntList([7, 6, 0, 7, 6]), o: IntList([7, 5, 6, 0, 7, 6]) }
#   Datum { i: IntList([6, 7, 1, 3, 5, 6, 9, 0, 4, 3]), o: IntList([6, 5, 7, 1, 3, 5, 6, 9, 0, 4, 3]) }
#   Datum { i: IntList([4, 3, 4, 3, 8, 4, 4, 3]), o: IntList([4, 8, 3, 4, 3, 8, 4, 4, 3]) }
#   Datum { i: IntList([9, 9, 2, 0, 0, 1, 2, 8, 4, 2]), o: IntList([9, 5, 9, 2, 0, 0, 1, 2, 8, 4, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c024,3,3,4,83982,84598,83906,2400.0104313360002,2400.570273328
c024,3,3,5,61767,62391,61893,3000.0129446500005,3000.655673672
c024,3,3,6,44415,45134,44774,3600.0442646830006,3600.768451261
c024,3,3,7,47798,48539,47355,4200.058972906,4200.853993046
c024,3,3,8,40636,41315,40454,4800.061364962,4800.932951446
c024,3,3,9,35958,36682,35870,5400.072196051,5401.032296222
c024,3,3,10,28473,29237,28640,6000.082528569,6001.118762077
c024,3,3,11,21619,22281,22116,6600.083055843,6601.204514814
# search time: 6600.083s
# total time: 26412.510s
c024,4,3,1,1376240,1376242,1265765,600.000122315,600.241690204
c024,4,3,2,347945,350178,340835,1200.00104088,1200.360692324
c024,4,3,3,143627,144729,139329,1800.001187932,1800.427805042
c024,4,3,4,77271,78234,77538,2400.0023616050003,2400.500375766
c024,4,3,5,54200,54910,54364,3000.0073392510003,3000.571672635
c024,4,3,6,37707,38532,38270,3600.0106973240004,3600.658115783
c024,4,3,7,36341,37038,36655,4200.017141851,4200.74491684
c024,4,3,8,30292,30979,30743,4800.049856545,4800.853754457
c024,4,3,9,26623,27383,27146,5400.056544989,5400.919002188
c024,4,3,10,23304,23863,23624,6000.083920357,6001.030211752
c024,4,3,11,18433,19111,18957,6600.108414050001,6601.110116219
# search time: 6600.108s
# total time: 33014.264s
