    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c037_3.json out/1595515534/results/c037_3_best.csv out/1595515534/results/c037_3_predictions.csv out/1595515534/results/c037_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 9, 9, 9, 9]), o: IntList([0, 9, 9, 9, 9, 3]) }
#   Datum { i: IntList([2, 6, 9, 6, 7, 1]), o: IntList([2, 6, 9, 6, 7, 1, 3]) }
#   Datum { i: IntList([4, 4, 5, 5, 4, 4, 5, 4]), o: IntList([4, 4, 5, 5, 4, 4, 5, 4, 3]) }
#   Datum { i: IntList([5, 0, 2, 5, 0, 9, 0, 5, 7]), o: IntList([5, 0, 2, 5, 0, 9, 0, 5, 7, 3]) }
#   Datum { i: IntList([8, 8, 8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 8, 8, 8, 3]) }
#   Datum { i: IntList([2, 0, 6, 0]), o: IntList([2, 0, 6, 0, 3]) }
#   Datum { i: IntList([9, 9]), o: IntList([9, 9, 3]) }
#   Datum { i: IntList([3]), o: IntList([3, 3]) }
#   Datum { i: IntList([5, 1, 7, 1, 7, 6, 6, 1, 1, 4]), o: IntList([5, 1, 7, 1, 7, 6, 6, 1, 1, 4, 3]) }
#   Datum { i: IntList([]), o: IntList([3]) }
#   Datum { i: IntList([3, 1, 7]), o: IntList([3, 1, 7, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c037,3,3,1,1262933,1262935,1164097,600.002076141,600.208977843
c037,3,3,2,269116,271433,264256,1200.005733507,1200.336327352
c037,3,3,3,131296,132289,131167,1800.011612849,1800.448033991
c037,3,3,4,79558,80325,79784,2400.015171309,2400.549894011
c037,3,3,5,54668,55463,55149,3000.02711988,3000.667459956
c037,3,3,6,42350,43057,42660,3600.028619857,3600.794675616
c037,3,3,7,37770,38413,38026,4200.030098399,4200.937527178
c037,3,3,8,35130,35749,35570,4800.030835901,4801.069400978
c037,3,3,9,33197,33852,33502,5400.040041058,5401.202836622
c037,3,3,10,26476,27087,26835,6000.052292091,6001.324529108
c037,3,3,11,25344,26146,25885,6600.078813008,6601.475285683
# search time: 6600.079s
# total time: 26412.636s
c037,4,3,1,1277430,1277432,1171194,600.000130653,600.19539913
c037,4,3,2,267260,269426,262115,1200.001443347,1200.310863342
c037,4,3,3,129574,130485,129321,1800.0090024800002,1800.397379682
c037,4,3,4,78312,79130,78584,2400.012757648,2400.49488376
c037,4,3,5,54592,55264,54938,3000.015660643,3000.589835614
c037,4,3,6,42727,43151,42781,3600.027409032,3600.711511813
c037,4,3,7,37805,38475,38072,4200.027899399,4200.807019134
c037,4,3,8,34963,35620,35417,4800.039217654,4800.953743373
c037,4,3,9,31970,32487,32152,5400.039743757,5401.059435133
c037,4,3,10,25340,25942,25711,6000.049516242,6001.15386222
c037,4,3,11,25421,25988,25728,6600.078270925,6601.279550979
# search time: 6600.078s
# total time: 33014.145s
