    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c032_4.json out/1595515534/results/c032_4_best.csv out/1595515534/results/c032_4_predictions.csv out/1595515534/results/c032_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 8, 5, 4, 6, 1]), o: IntList([0, 8, 5, 4]) }
#   Datum { i: IntList([7, 2, 6, 0, 1, 1, 3, 4, 9, 8]), o: IntList([7, 2, 6, 0, 1, 1, 3, 4]) }
#   Datum { i: IntList([6, 3, 2, 9, 9, 2, 6, 2]), o: IntList([2, 9, 9, 2, 6, 2]) }
#   Datum { i: IntList([0, 9, 4, 6, 8, 2, 5, 7, 1]), o: IntList([0, 9, 4, 6, 8, 2, 5]) }
#   Datum { i: IntList([4, 7, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([0, 1, 7, 9, 3]), o: IntList([0, 1, 7]) }
#   Datum { i: IntList([9, 8, 2, 9, 3, 6, 5, 8, 1]), o: IntList([2, 9, 3, 6, 5, 8, 1]) }
#   Datum { i: IntList([3, 7, 0, 5, 1, 4, 8, 6, 2, 9]), o: IntList([3, 7, 0, 5, 1, 4, 8, 6]) }
#   Datum { i: IntList([8, 9, 9]), o: IntList([8]) }
#   Datum { i: IntList([7, 7, 5, 5, 0, 7, 0, 5]), o: IntList([5, 5, 0, 7, 0, 5]) }
#   Datum { i: IntList([7, 6, 4, 4, 1, 8, 3]), o: IntList([4, 4, 1, 8, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c032,3,4,10,27535,28236,28023,6000.066137355,6001.193612251
c032,3,4,11,23975,24636,24463,6600.0711805930005,6601.315453885
# search time: 6600.071s
# total time: 26412.321s
c032,4,4,1,1260424,1260426,1164905,600.007570582,600.187923128
c032,4,4,2,306084,308278,298440,1200.010440944,1200.315895515
c032,4,4,3,114955,115957,115283,1800.011803195,1800.397282621
c032,4,4,4,74428,75167,74677,2400.0160297850002,2400.474302294
c032,4,4,5,55629,56335,56027,3000.0275957530002,3000.567315023
c032,4,4,6,51863,52635,52277,3600.028099215,3600.626195626
c032,4,4,7,42304,43025,42655,4200.041942261,4200.721241789
c032,4,4,8,34146,34820,34614,4800.057830327,4800.80675446
c032,4,4,9,27722,28378,28228,5400.061371784001,5400.893399964
c032,4,4,10,26407,27073,26857,6000.086374087001,6001.0223625
c032,4,4,11,23427,24097,23905,6600.091961625001,6601.127754337
# search time: 6600.092s
# total time: 33013.836s
