    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c039_2.json out/1595515534/results/c039_2_best.csv out/1595515534/results/c039_2_predictions.csv out/1595515534/results/c039_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 8, 6]), o: IntList([3, 8, 6, 3]) }
#   Datum { i: IntList([2, 1, 0, 1, 7, 8, 1, 8, 7]), o: IntList([2, 1, 0, 1, 7, 8, 1, 8, 7, 9]) }
#   Datum { i: IntList([7, 2, 4, 4, 9, 5, 7, 2, 3]), o: IntList([7, 2, 4, 4, 9, 5, 7, 2, 3, 9]) }
#   Datum { i: IntList([2, 1, 9]), o: IntList([2, 1, 9, 3]) }
#   Datum { i: IntList([0, 5, 6, 5, 5]), o: IntList([0, 5, 6, 5, 5]) }
#   Datum { i: IntList([9, 3, 6]), o: IntList([9, 3, 6, 3]) }
#   Datum { i: IntList([1, 5, 7, 3, 4, 8, 6, 9, 2]), o: IntList([1, 5, 7, 3, 4, 8, 6, 9, 2, 9]) }
#   Datum { i: IntList([9, 1, 4]), o: IntList([9, 1, 4, 3]) }
#   Datum { i: IntList([4, 5, 8, 4, 0, 2, 8, 7, 2]), o: IntList([4, 5, 8, 4, 0, 2, 8, 7, 2, 9]) }
#   Datum { i: IntList([7, 8, 4, 6, 3, 5, 1]), o: IntList([7, 8, 4, 6, 3, 5, 1]) }
#   Datum { i: IntList([0, 0, 6, 6, 0, 0]), o: IntList([0, 0, 6, 6, 0, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c039,3,2,9,39727,40454,40178,5400.046267558,5400.972956163
c039,3,2,10,29061,29766,29525,6000.063007729001,6001.080358026
c039,3,2,11,29203,29837,29250,6600.067744961001,6601.182064404
# search time: 6600.068s
# total time: 26410.401s
c039,4,2,1,1269425,1269427,1184539,600.000414886,600.184135843
c039,4,2,2,354156,355718,346370,1200.004677736,1200.29985526
c039,4,2,3,111716,112878,111967,1800.007475692,1800.383891798
c039,4,2,4,66302,67049,66726,2400.009250853,2400.475005972
c039,4,2,5,61026,61768,60956,3000.0118103150003,3000.551819363
c039,4,2,6,60320,61025,60381,3600.022540326,3600.635405191
c039,4,2,7,54848,55589,54966,4200.025792225,4200.710637805
c039,4,2,8,38350,39091,38855,4800.029685108,4800.774619263
c039,4,2,9,39426,40097,39804,5400.05690613,5400.863227755
c039,4,2,10,27346,28169,27986,6000.0732879100005,6000.949190624
c039,4,2,11,29110,29699,29124,6600.103471255001,6601.059362337
# search time: 6600.103s
# total time: 33011.781s
