    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c030_4.json out/1595515534/results/c030_4_best.csv out/1595515534/results/c030_4_predictions.csv out/1595515534/results/c030_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 3]), o: IntList([]) }
#   Datum { i: IntList([9, 7, 2, 5, 9, 4, 6, 8, 4]), o: IntList([9, 7, 2, 5, 9, 4, 6]) }
#   Datum { i: IntList([0, 0, 3, 3, 0, 3, 0]), o: IntList([0, 0, 3, 3, 0]) }
#   Datum { i: IntList([5, 7, 1, 8, 9, 4, 1, 6, 2, 3]), o: IntList([5, 7, 1, 8, 9, 4, 1, 6]) }
#   Datum { i: IntList([6, 4, 1, 6, 7, 2, 5, 8]), o: IntList([6, 4, 1, 6, 7, 2]) }
#   Datum { i: IntList([1, 0, 1]), o: IntList([1]) }
#   Datum { i: IntList([5, 4, 5, 0]), o: IntList([5, 4]) }
#   Datum { i: IntList([9, 7, 4, 3, 8, 1]), o: IntList([9, 7, 4, 3]) }
#   Datum { i: IntList([6, 4, 8, 1, 0]), o: IntList([6, 4, 8]) }
#   Datum { i: IntList([2, 5, 7, 8, 2, 2, 9, 3, 1, 0]), o: IntList([2, 5, 7, 8, 2, 2, 9, 3]) }
#   Datum { i: IntList([6, 2, 9, 7, 8, 3, 8, 5, 0]), o: IntList([6, 2, 9, 7, 8, 3, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c030,3,4,2,1080936,1083211,1001473,1200.002230401,1200.405001353
c030,3,4,3,204090,205284,198196,1800.0033922429998,1800.488028195
c030,3,4,4,113529,114391,110524,2400.0043270029996,2400.556537477
c030,3,4,5,72679,73494,71276,3000.0132082279997,3000.656568146
c030,3,4,6,55627,56364,54657,3600.0162887949996,3600.753376097
c030,3,4,7,56818,57572,55598,4200.024540177999,4200.830838131
c030,3,4,8,45807,46583,44751,4800.0284782829995,4800.913893666
c030,3,4,9,39049,39804,38261,5400.039211361,5401.017587381
c030,3,4,10,37105,37800,36132,6000.04169534,6001.11842133
c030,3,4,11,30684,31420,30112,6600.048152394,6601.214526455
# search time: 6600.048s
# total time: 26410.643s
c030,4,4,1,1375089,1375091,1253278,600.002555358,600.185356178
c030,4,4,2,1076757,1078890,999062,1200.004474079,1200.367311704
c030,4,4,3,201808,203233,196256,1800.005224346,1800.445959724
c030,4,4,4,112447,113331,109583,2400.006622278,2400.509605841
c030,4,4,5,71876,72673,70559,3000.0079809870003,3000.57050759
c030,4,4,6,56213,56873,55178,3600.013872327,3600.663547324
c030,4,4,7,56265,56982,55009,4200.023349022,4200.726144161
c030,4,4,8,46004,46808,45022,4800.025283463,4800.783957596
c030,4,4,9,38610,39368,37844,5400.031610032,5400.870837973
c030,4,4,10,36367,37059,35615,6000.034635020999,6000.938086349
c030,4,4,11,30329,31095,29812,6600.048138341999,6601.00987503
# search time: 6600.048s
# total time: 33012.027s
