    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.24s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c022_2.json out/1595515534/results/c022_2_best.csv out/1595515534/results/c022_2_predictions.csv out/1595515534/results/c022_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 9, 0, 9, 1]), o: IntList([1, 5, 9, 0, 9, 1]) }
#   Datum { i: IntList([6, 4, 9, 5, 2, 7, 8, 2, 4]), o: IntList([6, 5, 4, 9, 5, 2, 7, 8, 2, 4]) }
#   Datum { i: IntList([6, 5, 3, 3]), o: IntList([6, 5, 5, 3, 3]) }
#   Datum { i: IntList([6, 0, 2, 0, 4, 8, 1, 7, 5, 3]), o: IntList([6, 5, 0, 2, 0, 4, 8, 1, 7, 5, 3]) }
#   Datum { i: IntList([7, 4, 3, 1, 2, 1, 8]), o: IntList([7, 5, 4, 3, 1, 2, 1, 8]) }
#   Datum { i: IntList([8, 4, 4, 4, 8, 4]), o: IntList([8, 5, 4, 4, 4, 8, 4]) }
#   Datum { i: IntList([1, 7, 3, 0, 1, 2, 1, 3, 0, 3]), o: IntList([1, 5, 7, 3, 0, 1, 2, 1, 3, 0, 3]) }
#   Datum { i: IntList([9, 8, 6, 1, 5, 1, 4, 4, 3, 2]), o: IntList([9, 5, 8, 6, 1, 5, 1, 4, 4, 3, 2]) }
#   Datum { i: IntList([0, 2, 6]), o: IntList([0, 5, 2, 6]) }
#   Datum { i: IntList([7, 6, 1, 9, 6, 8, 3, 6]), o: IntList([7, 5, 6, 1, 9, 6, 8, 3, 6]) }
#   Datum { i: IntList([1, 1]), o: IntList([1, 5, 1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c022,3,2,6,42297,43073,41904,3600.035396076,3600.890473626
c022,3,2,7,37926,38745,37541,4200.046391659,4201.04231948
c022,3,2,8,31161,31950,30977,4800.070682351,4801.21623094
c022,3,2,9,24379,25066,24337,5400.103473211,5401.328872851
c022,3,2,10,24871,25538,24777,6000.122142332,6001.518581079
c022,3,2,11,20337,20991,20364,6600.140920438001,6601.652453521
# search time: 6600.141s
# total time: 26415.983s
c022,4,2,1,1072210,1072212,996198,600.000120919,600.17697579
c022,4,2,2,226169,228277,222344,1200.000944059,1200.300004462
c022,4,2,3,105383,106445,103330,1800.005319276,1800.395513416
c022,4,2,4,75519,76331,73987,2400.016491907,2400.511945724
c022,4,2,5,49586,50339,48830,3000.0372050359997,3000.653111566
c022,4,2,6,43160,43888,42671,3600.045026973,3600.786136842
c022,4,2,7,38053,38850,37777,4200.048044329,4200.904250415
c022,4,2,8,31458,32233,31230,4800.054589924,4801.133192572
c022,4,2,9,24468,25181,24463,5400.069309668999,5401.215643026
c022,4,2,10,25518,26225,25360,6000.103507747,6001.383284325
c022,4,2,11,20386,21116,20490,6600.10633164,6601.470011017
# search time: 6600.106s
# total time: 33017.742s
