    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c036_3.json out/1595515534/results/c036_3_best.csv out/1595515534/results/c036_3_predictions.csv out/1595515534/results/c036_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 4, 1, 9, 7]), o: IntList([0, 1, 4, 9, 7]) }
#   Datum { i: IntList([6, 2, 9, 1, 4, 3, 0]), o: IntList([1, 2, 9, 6, 4, 3, 0]) }
#   Datum { i: IntList([9, 6, 9, 6, 9, 6]), o: IntList([6, 6, 9, 9, 9, 6]) }
#   Datum { i: IntList([5, 3, 2, 9, 7, 3, 3, 0]), o: IntList([5, 2, 3, 9, 7, 3, 3, 0]) }
#   Datum { i: IntList([8, 8, 7, 8]), o: IntList([8, 7, 8, 8]) }
#   Datum { i: IntList([6, 0, 8, 2, 5, 2, 1, 7, 3, 4]), o: IntList([2, 0, 8, 6, 5, 2, 1, 7, 3, 4]) }
#   Datum { i: IntList([7, 5, 0, 7, 1, 2]), o: IntList([7, 0, 5, 7, 1, 2]) }
#   Datum { i: IntList([7, 0, 4, 1, 2, 9, 8, 6, 5]), o: IntList([1, 0, 4, 7, 2, 9, 8, 6, 5]) }
#   Datum { i: IntList([5, 8, 5, 8, 3, 6, 1]), o: IntList([5, 5, 8, 8, 3, 6, 1]) }
#   Datum { i: IntList([1, 4, 0, 4]), o: IntList([1, 0, 4, 4]) }
#   Datum { i: IntList([5, 3, 3, 2, 4]), o: IntList([2, 3, 3, 5, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c036,3,3,3,134883,135874,135054,1800.001624032,1800.431206973
c036,3,3,4,98657,99425,98620,2400.003634315,2400.515189647
c036,3,3,5,69911,70629,68978,3000.014273828,3000.607563019
c036,3,3,6,70716,71490,69574,3600.023589769,3600.685567656
c036,3,3,7,39686,40492,40220,4200.027563759,4200.76293295
c036,3,3,8,34475,35174,34959,4800.038925921001,4800.86078697
c036,3,3,9,28110,28818,28650,5400.047254166,5400.964011897
c036,3,3,10,22019,22736,22652,6000.109175892,6001.158150274
c036,3,3,11,23785,24355,24181,6600.140777168001,6601.270460688
# search time: 6600.141s
# total time: 26411.408s
c036,4,3,1,1294043,1294045,1194335,600.000132315,600.210065875
c036,4,3,2,294417,296629,288455,1200.000921374,1200.318996459
c036,4,3,3,132369,133340,132431,1800.00157664,1800.404961065
c036,4,3,4,97824,98625,97830,2400.002301824,2400.482294902
c036,4,3,5,68625,69465,67862,3000.002998119,3000.542984777
c036,4,3,6,69140,69893,67969,3600.01017493,3600.628951029
c036,4,3,7,38372,39153,38898,4200.031305344,4200.729397949
c036,4,3,8,33976,34664,34453,4800.034549458001,4800.807201584
c036,4,3,9,27722,28614,28416,5400.057480971001,5400.889096518
c036,4,3,10,21629,22361,22262,6000.072989432,6000.977433875
c036,4,3,11,23239,23887,23729,6600.076658493001,6601.070025106
# search time: 6600.077s
# total time: 33012.960s
