    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c033_3.json out/1595515534/results/c033_3_best.csv out/1595515534/results/c033_3_predictions.csv out/1595515534/results/c033_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 0, 2, 2, 7]), o: IntList([2, 0, 2, 7, 7]) }
#   Datum { i: IntList([8, 1, 8, 5, 5, 2]), o: IntList([5, 1, 8, 8, 5, 2]) }
#   Datum { i: IntList([6, 4, 6, 4, 8, 8, 5]), o: IntList([4, 4, 6, 6, 8, 8, 5]) }
#   Datum { i: IntList([1, 9, 6, 2]), o: IntList([2, 9, 6, 1]) }
#   Datum { i: IntList([2, 3, 1, 0, 1, 3, 4, 1, 0, 4]), o: IntList([0, 3, 1, 2, 1, 3, 4, 1, 0, 4]) }
#   Datum { i: IntList([0, 3, 2, 1, 0, 0, 1, 7, 4]), o: IntList([1, 3, 2, 0, 0, 0, 1, 7, 4]) }
#   Datum { i: IntList([7, 8, 6, 5, 6, 7, 7, 5, 6, 5]), o: IntList([5, 8, 6, 7, 6, 7, 7, 5, 6, 5]) }
#   Datum { i: IntList([7, 8, 4, 6, 1, 2, 9, 5]), o: IntList([6, 8, 4, 7, 1, 2, 9, 5]) }
#   Datum { i: IntList([2, 1, 9, 9, 3, 9, 3, 2]), o: IntList([9, 1, 9, 2, 3, 9, 3, 2]) }
#   Datum { i: IntList([8, 3, 8, 3]), o: IntList([3, 3, 8, 8]) }
#   Datum { i: IntList([7, 9, 1, 5, 6, 3, 0]), o: IntList([5, 9, 1, 7, 6, 3, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c033,3,3,4,109307,110319,106894,2400.013874327,2400.537282811
c033,3,3,5,83480,84279,81871,3000.024328911,3000.662728672
c033,3,3,6,62352,63062,61130,3600.030521054,3600.776929996
c033,3,3,7,50759,51511,50025,4200.032660518,4200.906112152
c033,3,3,8,42567,43307,41916,4800.0331644259995,4801.073678519
c033,3,3,9,35984,36771,35483,5400.0560811,5401.274434596
c033,3,3,10,28952,29673,28861,6000.075590941,6001.399459658
c033,3,3,11,29322,29983,29082,6600.082172672,6601.557468719
# search time: 6600.082s
# total time: 26413.755s
c033,4,3,1,1221978,1221980,1144681,600.001088938,600.219861974
c033,4,3,2,288667,290790,282595,1200.001471158,1200.338377212
c033,4,3,3,161905,162969,155742,1800.003216596,1800.41583767
c033,4,3,4,107730,108865,105508,2400.02041549,2400.527764603
c033,4,3,5,85035,85797,82992,3000.029473451,3000.641289027
c033,4,3,6,63908,64750,62439,3600.038317771,3600.761594204
c033,4,3,7,51855,52708,50721,4200.047641926,4200.871277712
c033,4,3,8,42633,43369,41798,4800.055197102,4800.978025409
c033,4,3,9,35896,36615,35541,5400.063596773,5401.08108317
c033,4,3,10,29336,30056,29260,6000.080855715,6001.218867664
c033,4,3,11,29241,29968,29031,6600.092494536,6601.336181654
# search time: 6600.092s
# total time: 33015.491s
