    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c036_4.json out/1595515534/results/c036_4_best.csv out/1595515534/results/c036_4_predictions.csv out/1595515534/results/c036_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 3, 3, 2, 4]), o: IntList([2, 3, 3, 5, 4]) }
#   Datum { i: IntList([7, 5, 0, 7, 1, 2]), o: IntList([7, 0, 5, 7, 1, 2]) }
#   Datum { i: IntList([5, 8, 5, 8, 3, 6, 1]), o: IntList([5, 5, 8, 8, 3, 6, 1]) }
#   Datum { i: IntList([1, 4, 0, 4]), o: IntList([1, 0, 4, 4]) }
#   Datum { i: IntList([5, 3, 2, 9, 7, 3, 3, 0]), o: IntList([5, 2, 3, 9, 7, 3, 3, 0]) }
#   Datum { i: IntList([6, 0, 8, 2, 5, 2, 1, 7, 3, 4]), o: IntList([2, 0, 8, 6, 5, 2, 1, 7, 3, 4]) }
#   Datum { i: IntList([8, 8, 7, 8]), o: IntList([8, 7, 8, 8]) }
#   Datum { i: IntList([7, 0, 4, 1, 2, 9, 8, 6, 5]), o: IntList([1, 0, 4, 7, 2, 9, 8, 6, 5]) }
#   Datum { i: IntList([0, 4, 1, 9, 7]), o: IntList([0, 1, 4, 9, 7]) }
#   Datum { i: IntList([6, 2, 9, 1, 4, 3, 0]), o: IntList([1, 2, 9, 6, 4, 3, 0]) }
#   Datum { i: IntList([9, 6, 9, 6, 9, 6]), o: IntList([6, 6, 9, 9, 9, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c036,3,4,3,163785,164711,158127,1800.0066163249999,1800.44131938
c036,3,4,4,87246,88133,87411,2400.009420471,2400.534903603
c036,3,4,5,79166,79850,78912,3000.015092646,3000.624487385
c036,3,4,6,54510,55284,54828,3600.01645173,3600.737970813
c036,3,4,7,35210,35936,35774,4200.028803926,4200.840730447
c036,3,4,8,36330,37035,36774,4800.030355566,4800.932480372
c036,3,4,9,29249,29997,29805,5400.03069406,5401.010777124
c036,3,4,10,26637,27408,27168,6000.032274598,6001.107262518
c036,3,4,11,23261,23815,23665,6600.054764493,6601.212296823
# search time: 6600.055s
# total time: 26411.186s
c036,4,4,1,1289125,1289127,1188009,600.001968728,600.20967487
c036,4,4,2,290958,293116,285093,1200.0027310589999,1200.312588782
c036,4,4,3,164335,165265,158616,1800.004489422,1800.389192503
c036,4,4,4,88152,89151,88576,2400.008593354,2400.491582271
c036,4,4,5,75534,76346,75434,3000.013530682,3000.575550777
c036,4,4,6,58911,59591,58987,3600.0159096519997,3600.650809405
c036,4,4,7,38404,39065,38753,4200.039202208,4200.739681754
c036,4,4,8,39060,39747,39276,4800.040803751,4800.811832756
c036,4,4,9,29391,30179,29965,5400.0456946859995,5400.889155081
c036,4,4,10,26514,27352,27075,6000.055153044999,6000.984795789
c036,4,4,11,23187,23798,23669,6600.056899054999,6601.051709056
# search time: 6600.057s
# total time: 33012.609s
