    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c026_4.json out/1595515534/results/c026_4_best.csv out/1595515534/results/c026_4_predictions.csv out/1595515534/results/c026_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 3, 9]), o: IntList([8, 3]) }
#   Datum { i: IntList([3, 9, 8, 1, 6, 2, 0, 4, 5, 7]), o: IntList([3, 9, 1, 6, 2, 0, 4, 5, 7]) }
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([5, 0, 4, 7, 8, 9]), o: IntList([5, 0, 7, 8, 9]) }
#   Datum { i: IntList([1, 0, 0, 1, 4, 6, 4]), o: IntList([1, 0, 1, 4, 6, 4]) }
#   Datum { i: IntList([0, 7, 7, 4, 6]), o: IntList([0, 7, 4, 6]) }
#   Datum { i: IntList([1, 1, 3, 2, 2, 3, 3]), o: IntList([1, 1, 2, 2, 3, 3]) }
#   Datum { i: IntList([2, 2, 4, 3, 9, 0, 6, 7]), o: IntList([2, 2, 3, 9, 0, 6, 7]) }
#   Datum { i: IntList([4, 2, 2, 5]), o: IntList([4, 2, 5]) }
#   Datum { i: IntList([5, 3, 9, 8, 6, 4, 7, 2, 1]), o: IntList([5, 3, 8, 6, 4, 7, 2, 1]) }
#   Datum { i: IntList([9, 8, 4, 1, 4, 7, 9, 3, 5, 1]), o: IntList([9, 8, 1, 4, 7, 9, 3, 5, 1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c026,3,4,3,173354,174522,168711,1800.00498209,1800.43086644
c026,3,4,4,134315,135414,130784,2400.016127883,2400.532144567
c026,3,4,5,108084,109100,105379,3000.0175415100002,3000.626366925
c026,3,4,6,88077,89048,85870,3600.0235687990003,3600.720506079
c026,3,4,7,75438,76365,73666,4200.025839212,4200.812765445
c026,3,4,8,63772,64590,62337,4800.0294473270005,4800.926171685
c026,3,4,9,54039,54874,52858,5400.046176081,5401.049496198
c026,3,4,10,47555,48412,46683,6000.061371823001,6001.214983538
c026,3,4,11,39801,40367,38919,6600.0697751590005,6601.382504738
# search time: 6600.070s
# total time: 26411.909s
c026,4,4,1,1347287,1347289,1241610,600.000493062,600.21037921
c026,4,4,2,460724,463055,450264,1200.001013186,1200.336474044
c026,4,4,3,174535,175676,169606,1800.0018712309998,1800.402756322
c026,4,4,4,134838,135871,131357,2400.003906332,2400.492551282
c026,4,4,5,107908,108879,105025,3000.010048102,3000.572896312
c026,4,4,6,88209,89173,86119,3600.016254158,3600.675364664
c026,4,4,7,75859,76805,73971,4200.022048149,4200.769803261
c026,4,4,8,62912,63726,61667,4800.033861849,4800.887391944
c026,4,4,9,54821,55546,53564,5400.048381547,5400.9908064
c026,4,4,10,48061,48945,47221,6000.048823200999,6001.09117749
c026,4,4,11,39627,40391,39045,6600.057939048,6601.200677636
# search time: 6600.058s
# total time: 33013.449s
