    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.20s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c023_1.json out/1595515534/results/c023_1_best.csv out/1595515534/results/c023_1_predictions.csv out/1595515534/results/c023_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 0, 5, 4]), o: IntList([2, 8, 0, 5, 4]) }
#   Datum { i: IntList([0, 2, 7, 9, 5, 8, 6, 3, 0, 9]), o: IntList([0, 5, 2, 7, 9, 5, 8, 6, 3, 0, 9]) }
#   Datum { i: IntList([9, 7, 6, 1, 2]), o: IntList([9, 5, 7, 6, 1, 2]) }
#   Datum { i: IntList([8, 8]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([7, 0, 2]), o: IntList([7, 8, 0, 2]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([1, 5, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([3, 7, 3, 7, 3, 3, 2, 2, 7, 3]), o: IntList([3, 5, 7, 3, 7, 3, 3, 2, 2, 7, 3]) }
#   Datum { i: IntList([9, 7, 2, 3, 0, 1, 6, 8, 4]), o: IntList([9, 5, 7, 2, 3, 0, 1, 6, 8, 4]) }
#   Datum { i: IntList([7, 4, 5, 9, 9, 5, 8]), o: IntList([7, 5, 4, 5, 9, 9, 5, 8]) }
#   Datum { i: IntList([0, 2, 9, 8, 0, 0, 5, 9, 2, 9]), o: IntList([0, 5, 2, 9, 8, 0, 0, 5, 9, 2, 9]) }
#   Datum { i: IntList([5, 2, 2, 6, 1, 9, 4, 2]), o: IntList([5, 5, 2, 2, 6, 1, 9, 4, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c023,3,1,6,54146,54948,54028,3600.022544054,3600.736220078
c023,3,1,7,48417,49230,48435,4200.027229949,4200.88488337
c023,3,1,8,33095,33833,33363,4800.053946266999,4801.080566559
c023,3,1,9,29796,30440,29836,5400.066700726999,5401.17309718
c023,3,1,10,25689,26348,25787,6000.086923798,6001.305365798
c023,3,1,11,20628,21295,20921,6600.112426909,6601.429592118
# search time: 6600.112s
# total time: 26413.707s
c023,4,1,1,1136464,1136466,1062889,600.003342262,600.199503845
c023,4,1,2,270756,272405,264800,1200.004527792,1200.332121255
c023,4,1,3,93186,94170,93229,1800.0066621270003,1800.41135955
c023,4,1,4,86119,86827,85942,2400.0068380320004,2400.479672785
c023,4,1,5,70057,70951,69566,3000.008628038,3000.553676328
c023,4,1,6,55216,56076,55206,3600.0107319480003,3600.645638243
c023,4,1,7,48360,49106,48320,4200.0107871420005,4200.770507063
c023,4,1,8,32934,33636,33164,4800.017942007001,4800.919459016
c023,4,1,9,27087,27750,27365,5400.037405998,5401.046415787
c023,4,1,10,23369,24082,23722,6000.044947337001,6001.147947497
c023,4,1,11,19384,20042,19740,6600.049007424001,6601.238197108
# search time: 6600.049s
# total time: 33015.329s
