    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c029_1.json out/1595515534/results/c029_1_best.csv out/1595515534/results/c029_1_predictions.csv out/1595515534/results/c029_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 1, 9, 9]), o: IntList([9, 9]) }
#   Datum { i: IntList([2, 2]), o: IntList([]) }
#   Datum { i: IntList([5, 1, 0, 0, 5, 8, 1, 8, 3, 0]), o: IntList([0, 0, 5, 8, 1, 8, 3, 0]) }
#   Datum { i: IntList([6, 6, 6]), o: IntList([6]) }
#   Datum { i: IntList([7, 0, 4, 1, 7]), o: IntList([4, 1, 7]) }
#   Datum { i: IntList([5, 9, 1, 3, 0, 0, 3]), o: IntList([1, 3, 0, 0, 3]) }
#   Datum { i: IntList([5, 2, 2, 2, 5, 2]), o: IntList([2, 2, 5, 2]) }
#   Datum { i: IntList([2, 3, 1, 6, 0, 9, 5, 7, 4, 8]), o: IntList([1, 6, 0, 9, 5, 7, 4, 8]) }
#   Datum { i: IntList([7, 4]), o: IntList([]) }
#   Datum { i: IntList([7, 5, 1, 9, 4, 4, 4, 8]), o: IntList([1, 9, 4, 4, 4, 8]) }
#   Datum { i: IntList([2, 7, 6, 2, 0, 6, 7, 6, 5]), o: IntList([6, 2, 0, 6, 7, 6, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c029,3,1,8,80815,81733,78501,4800.023700556,4800.899227616
c029,3,1,9,62566,63515,60926,5400.0260832740005,5401.026393445
c029,3,1,10,59896,60677,58073,6000.027344475,6001.117562566
c029,3,1,11,52507,53153,50849,6600.0301964,6601.209566423
# search time: 6600.030s
# total time: 26411.157s
c029,4,1,1,1249871,1249873,1167791,600.000019138,600.186837907
c029,4,1,2,453807,455921,442883,1200.001375049,1200.309800368
c029,4,1,3,465197,466392,450052,1800.0015453820001,1800.410990569
c029,4,1,4,149063,150491,144966,2400.004837768,2400.487885488
c029,4,1,5,135745,136949,132039,3000.00675602,3000.558729744
c029,4,1,6,97106,98195,94377,3600.010212173,3600.629385712
c029,4,1,7,89900,90921,87375,4200.013905225,4200.716781286
c029,4,1,8,80357,81359,78000,4800.014206428,4800.807589818
c029,4,1,9,61971,62881,60267,5400.024481102,5400.904420136
c029,4,1,10,59179,60019,57395,6000.03343922,6001.003015663
c029,4,1,11,51897,52717,50366,6600.0352244840005,6601.091574051
# search time: 6600.035s
# total time: 33012.619s
