    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c035_4.json out/1595515534/results/c035_4_best.csv out/1595515534/results/c035_4_predictions.csv out/1595515534/results/c035_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 8, 8, 8, 1]), o: IntList([8, 8, 8, 1, 1]) }
#   Datum { i: IntList([2, 2, 2, 8, 8, 2]), o: IntList([8, 2, 2, 2, 8, 2]) }
#   Datum { i: IntList([0, 5, 0, 0]), o: IntList([0, 0, 5, 0]) }
#   Datum { i: IntList([3, 6, 7, 3, 1, 0, 6]), o: IntList([3, 7, 6, 3, 1, 0, 6]) }
#   Datum { i: IntList([3, 7, 7, 1, 2, 9, 0, 4, 9]), o: IntList([1, 7, 7, 3, 2, 9, 0, 4, 9]) }
#   Datum { i: IntList([0, 5, 5, 5, 9, 0, 9, 0]), o: IntList([5, 5, 5, 0, 9, 0, 9, 0]) }
#   Datum { i: IntList([3, 3, 3, 2, 2, 6]), o: IntList([2, 3, 3, 3, 2, 6]) }
#   Datum { i: IntList([4, 3, 6, 4]), o: IntList([4, 6, 3, 4]) }
#   Datum { i: IntList([7, 1, 7, 7, 1, 7, 1]), o: IntList([7, 7, 1, 7, 1, 7, 1]) }
#   Datum { i: IntList([9, 9, 8, 9, 8]), o: IntList([9, 8, 9, 9, 8]) }
#   Datum { i: IntList([5, 5, 4, 5, 6, 6, 4, 4, 4, 6]), o: IntList([5, 4, 5, 5, 6, 6, 4, 4, 4, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c035,3,4,3,167610,168801,164410,1800.004038911,1800.423632227
c035,3,4,4,115220,116147,112585,2400.006057458,2400.531630724
c035,3,4,5,88595,89585,86816,3000.0071884300005,3000.629459561
c035,3,4,6,66586,67422,65197,3600.0178312360003,3600.735941085
c035,3,4,7,58765,59550,57438,4200.019620336,4200.861382901
c035,3,4,8,49327,50099,48503,4800.0224669750005,4800.966947525
c035,3,4,9,48003,48813,46941,5400.032332134,5401.071231236
c035,3,4,10,42153,42858,41346,6000.048867567,6001.174782831
c035,3,4,11,37932,38724,37399,6600.0645740380005,6601.28107508
# search time: 6600.065s
# total time: 26412.069s
c035,4,4,1,1266770,1266772,1170005,600.000334233,600.186176335
c035,4,4,2,314822,316899,305684,1200.0021249719998,1200.289777555
c035,4,4,3,165037,165904,161704,1800.002182147,1800.36393579
c035,4,4,4,112662,113617,110171,2400.003124809,2400.449492639
c035,4,4,5,85688,86668,83826,3000.003392642,3000.536360103
c035,4,4,6,65774,66678,64443,3600.0070950130003,3600.648206979
c035,4,4,7,57793,58651,56772,4200.0125883,4200.746356645
c035,4,4,8,48202,48915,47283,4800.012901226,4800.819572013
c035,4,4,9,46787,47475,45866,5400.032613286,5400.939199362
c035,4,4,10,40989,41840,40449,6000.039431049,6001.016641898
c035,4,4,11,37578,38343,37090,6600.049346965,6601.105698974
# search time: 6600.049s
# total time: 33013.529s
