    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.56s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c052_4.json out/1594225984/results/c052_4_best.csv out/1594225984/results/c052_4_predictions.csv out/1594225984/results/c052_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 6, 8, 8, 6]), o: IntList([8, 8, 8, 8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([1, 2, 4, 0, 3, 7]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([4, 0, 6, 7, 3, 5, 1, 6, 3]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([5, 5, 1, 1, 5, 1]), o: IntList([5, 5, 5, 5, 5, 5, 5, 5, 5, 5]) }
#   Datum { i: IntList([9, 8, 7, 1]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([2, 5, 5]), o: IntList([2, 2, 2, 2, 2, 2, 2, 2, 2, 2]) }
#   Datum { i: IntList([0]), o: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) }
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([9, 4, 4, 0, 4, 0, 2, 2, 4]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([7, 7]), o: IntList([7, 7, 7, 7, 7, 7, 7, 7, 7, 7]) }
#   Datum { i: IntList([6, 7, 1]), o: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c052,3,4,7,58287,58454,56795,4200.0179557950005,4201.647353486
c052,3,4,8,60021,60197,58493,4800.018448008001,4801.827371573
c052,3,4,9,48588,48759,47172,5400.028620023,5402.072000468
c052,3,4,10,51463,51633,50242,6000.036483653001,6002.244828639
c052,3,4,11,46711,46881,45515,6600.036722469001,6602.412407874
# search time: 6600.037s
# total time: 26422.793s
c052,4,4,1,1366939,1366940,1166469,600.000170024,600.215252602
c052,4,4,2,306254,306437,297918,1200.001461795,1200.403869614
c052,4,4,3,201930,202104,194850,1800.002710576,1800.533574048
c052,4,4,4,137476,137652,131938,2400.00414779,2400.662693746
c052,4,4,5,96504,96679,93991,3000.008889149,3000.885253877
c052,4,4,6,77281,77457,75136,3600.012010043,3601.041023501
c052,4,4,7,61370,61549,59907,4200.014105028,4201.279636762
c052,4,4,8,58667,58845,55759,4800.014549576,4801.423662935
c052,4,4,9,49661,49842,48046,5400.01658012,5401.605850595
c052,4,4,10,52043,52222,50609,6000.017136592,6001.756266254
c052,4,4,11,45219,45398,43988,6600.020753707,6601.887438343
# search time: 6600.021s
# total time: 33025.117s
