    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.40s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c007_2.json out/1594225984/results/c007_2_best.csv out/1594225984/results/c007_2_predictions.csv out/1594225984/results/c007_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 6, 6, 6]), o: IntList([6, 6]) }
#   Datum { i: IntList([9, 9, 1, 4, 1, 1, 4, 4, 4, 4]), o: IntList([9, 9]) }
#   Datum { i: IntList([0, 2, 2, 0]), o: IntList([0, 2]) }
#   Datum { i: IntList([7]), o: IntList([7]) }
#   Datum { i: IntList([8]), o: IntList([8]) }
#   Datum { i: IntList([7, 8, 5]), o: IntList([7, 8]) }
#   Datum { i: IntList([5, 0, 0]), o: IntList([5, 0]) }
#   Datum { i: IntList([1]), o: IntList([1]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([2]), o: IntList([2]) }
#   Datum { i: IntList([3, 3, 1, 9, 8]), o: IntList([3, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c007,2,2,9,214387,214572,206152,5400.0341680950005,5401.946484467
c007,2,2,10,281483,281675,268379,6000.03463273,6002.08684375
c007,2,2,11,248613,248800,237755,6600.035373637001,6602.254370766
# search time: 6600.035s
# total time: 19815.578s
c007,3,2,1,1425524,1425525,1219845,600.003764542,600.214776983
c007,3,2,2,750626,750812,730667,1200.0097050670001,1200.436928294
c007,3,2,3,529727,529910,517156,1800.0105157090002,1800.654936565
c007,3,2,4,422967,423152,414453,2400.0110696270003,2400.842573908
c007,3,2,5,395380,395560,388470,3000.020655133,3001.024233034
c007,3,2,6,360826,361013,347272,3600.022094334,3601.194153933
c007,3,2,7,314873,315052,306177,4200.023774836,4201.349897036
c007,3,2,8,276501,276687,268865,4800.024648459,4801.497870561
c007,3,2,9,205153,205332,197407,5400.0254233489995,5401.645492215
c007,3,2,10,275748,275940,263067,6000.028468881,6001.772362754
c007,3,2,11,252565,252754,241454,6600.029960626,6601.894982464
# search time: 6600.030s
# total time: 26418.111s
c007,4,2,1,1420367,1420368,1286441,600.000063627,600.301837035
c007,4,2,2,744774,744948,724884,1200.003424167,1200.497056128
c007,4,2,3,548832,548998,535148,1800.003922761,1800.672003236
c007,4,2,4,420214,420388,411521,2400.00425549,2400.824719739
c007,4,2,5,401754,401922,394901,3000.0070381630003,3000.988865974
c007,4,2,6,365781,365964,352537,3600.008896739,3601.134001872
c007,4,2,7,316584,316749,307803,4200.021756113,4201.292978565
c007,4,2,8,279926,280097,272311,4800.022730725001,4801.417661417
c007,4,2,9,210843,211013,202833,5400.023656395,5401.549562703
c007,4,2,10,282526,282701,269400,6000.025180155,6001.662445705
c007,4,2,11,243929,244102,233294,6600.025601287,6601.785336578
# search time: 6600.026s
# total time: 33020.568s
