    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.33s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c021_1.json out/1594225984/results/c021_1_best.csv out/1594225984/results/c021_1_predictions.csv out/1594225984/results/c021_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 6, 9, 3]), o: IntList([1, 8, 6, 9, 3]) }
#   Datum { i: IntList([7, 4]), o: IntList([7, 8, 4]) }
#   Datum { i: IntList([0, 2, 3]), o: IntList([0, 8, 2, 3]) }
#   Datum { i: IntList([7, 9, 1, 2, 6, 3, 0, 4, 7, 5]), o: IntList([7, 8, 9, 1, 2, 6, 3, 0, 4, 7, 5]) }
#   Datum { i: IntList([0, 8, 6, 4, 0]), o: IntList([0, 8, 8, 6, 4, 0]) }
#   Datum { i: IntList([4, 9, 5, 1, 7, 3]), o: IntList([4, 8, 9, 5, 1, 7, 3]) }
#   Datum { i: IntList([1, 8, 1, 1, 6, 2, 1, 4, 4, 3]), o: IntList([1, 8, 8, 1, 1, 6, 2, 1, 4, 4, 3]) }
#   Datum { i: IntList([2, 9, 1, 7, 4, 6, 0]), o: IntList([2, 8, 9, 1, 7, 4, 6, 0]) }
#   Datum { i: IntList([9, 2, 1, 9, 3, 3, 1, 8, 9, 2]), o: IntList([9, 8, 2, 1, 9, 3, 3, 1, 8, 9, 2]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5, 5, 5]), o: IntList([5, 8, 5, 5, 5, 5, 5, 5, 5]) }
#   Datum { i: IntList([6, 6, 0, 5, 2, 6, 0, 3, 2]), o: IntList([6, 8, 6, 0, 5, 2, 6, 0, 3, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c021,3,1,6,107860,108022,104489,3600.009016549,3601.018353159
c021,3,1,7,88278,88444,85386,4200.010600107,4201.148369691
c021,3,1,8,67068,67228,64940,4800.018267722,4801.294671972
c021,3,1,9,56737,56901,55132,5400.02434848,5401.465038679
c021,3,1,10,46354,46517,44926,6000.028497570001,6001.645948172
c021,3,1,11,40242,40405,39108,6600.034113112,6601.887080751
# search time: 6600.034s
# total time: 26416.741s
c021,4,1,1,1040657,1040658,888762,600.000028286,600.268137835
c021,4,1,2,423891,424076,412752,1200.000731749,1200.459279502
c021,4,1,3,322451,322636,310101,1800.0048087149999,1800.59781495
c021,4,1,4,240766,240953,231295,2400.005419915,2400.715956425
c021,4,1,5,131460,131641,127066,3000.0090852,3000.822490606
c021,4,1,6,111210,111398,107672,3600.011354094,3600.93718557
c021,4,1,7,91201,91385,87825,4200.015192969,4201.047808547
c021,4,1,8,68820,69001,66598,4800.016300345,4801.165080407
c021,4,1,9,58614,58794,56937,5400.031648683,5401.297499707
c021,4,1,10,46405,46591,45127,6000.03457478,6001.439961123
c021,4,1,11,39614,39797,38292,6600.060652649,6601.632472177
# search time: 6600.061s
# total time: 33018.828s
