    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.67s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c028_4.json out/1594225984/results/c028_4_best.csv out/1594225984/results/c028_4_predictions.csv out/1594225984/results/c028_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 3, 0]), o: IntList([5, 3]) }
#   Datum { i: IntList([2, 7, 0, 7]), o: IntList([2, 7, 7]) }
#   Datum { i: IntList([4, 6, 6, 6, 4, 4, 4, 4]), o: IntList([4, 6, 6, 4, 4, 4, 4]) }
#   Datum { i: IntList([7, 8, 6, 1, 2]), o: IntList([7, 8, 1, 2]) }
#   Datum { i: IntList([9, 3, 6, 3, 8, 3, 1, 7, 5, 4]), o: IntList([9, 3, 3, 8, 3, 1, 7, 5, 4]) }
#   Datum { i: IntList([4, 3, 9, 5, 1, 7, 2]), o: IntList([4, 9, 5, 1, 7, 2]) }
#   Datum { i: IntList([5, 8, 1, 0]), o: IntList([5, 8, 0]) }
#   Datum { i: IntList([2, 2, 1, 1, 6, 8, 5, 3, 8]), o: IntList([2, 2, 1, 6, 8, 5, 3, 8]) }
#   Datum { i: IntList([0, 1, 8, 0, 0]), o: IntList([0, 8, 0, 0]) }
#   Datum { i: IntList([1, 8, 5, 4, 3, 2, 0, 6, 7, 9]), o: IntList([1, 5, 4, 3, 2, 0, 6, 7, 9]) }
#   Datum { i: IntList([6, 9, 9, 6, 5, 9]), o: IntList([6, 9, 6, 5, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c028,3,4,5,250932,251107,242478,3000.005466874,3001.039293778
c028,3,4,6,152458,152629,148059,3600.005535808,3601.190069619
c028,3,4,7,115805,115976,114979,4200.009261828,4201.355794109
c028,3,4,8,109945,110113,109217,4800.010691656999,4801.488010921
c028,3,4,9,84305,84475,83653,5400.023347557999,5401.652486355
c028,3,4,10,73356,73528,72544,6000.030441293999,6001.795823867
c028,3,4,11,59306,59477,58894,6600.033269304999,6601.913910458
# search time: 6600.033s
# total time: 26419.001s
c028,4,4,1,1288957,1288958,1152470,600.000504366,600.292424877
c028,4,4,2,771331,771498,750772,1200.005509948,1200.517357417
c028,4,4,3,560262,560431,544847,1800.005676666,1800.711944021
c028,4,4,4,312445,312609,301994,2400.007709613,2400.831946037
c028,4,4,5,255355,255523,246845,3000.0095186099998,3000.942810807
c028,4,4,6,151229,151393,146742,3600.009923705,3601.094749235
c028,4,4,7,116327,116494,115500,4200.015261684,4201.233177707
c028,4,4,8,109691,109859,108958,4800.020762579999,4801.347228815
c028,4,4,9,87597,87763,86881,5400.032255454,5401.504646879
c028,4,4,10,75715,75880,74936,6000.033928647999,6001.662770201
c028,4,4,11,57207,57372,56763,6600.036055316999,6601.800410387
# search time: 6600.036s
# total time: 33021.246s
