    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.55s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c040_3.json out/1594225984/results/c040_3_best.csv out/1594225984/results/c040_3_predictions.csv out/1594225984/results/c040_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 9, 0, 5, 7]), o: IntList([2, 9, 0, 5, 7, 9]) }
#   Datum { i: IntList([9, 4, 1, 3, 2, 0, 6, 8]), o: IntList([9, 4, 1, 3, 2, 0, 6, 8]) }
#   Datum { i: IntList([0, 0, 0]), o: IntList([0, 0, 0]) }
#   Datum { i: IntList([4, 4, 7, 3, 5, 4]), o: IntList([4, 4, 7, 3, 5, 4, 3]) }
#   Datum { i: IntList([1, 9, 2, 2, 3, 1, 4, 6, 6, 9]), o: IntList([1, 9, 2, 2, 3, 1, 4, 6, 6, 9, 9]) }
#   Datum { i: IntList([0, 9, 0, 9]), o: IntList([0, 9, 0, 9, 9]) }
#   Datum { i: IntList([0, 1, 2, 6, 3, 9, 5, 7, 2, 0]), o: IntList([0, 1, 2, 6, 3, 9, 5, 7, 2, 0]) }
#   Datum { i: IntList([6, 6, 9, 3, 9, 6, 9, 6]), o: IntList([6, 6, 9, 3, 9, 6, 9, 6, 3]) }
#   Datum { i: IntList([6, 1, 0, 0]), o: IntList([6, 1, 0, 0]) }
#   Datum { i: IntList([4, 6, 8, 4, 7]), o: IntList([4, 6, 8, 4, 7, 3]) }
#   Datum { i: IntList([1, 1, 2]), o: IntList([1, 1, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c040,3,3,6,73997,74155,73622,3600.027615524,3601.297132593
c040,3,3,7,69152,69321,68787,4200.035289265,4201.52788098
c040,3,3,8,52689,52863,52505,4800.042174409,4801.679309403
c040,3,3,9,43109,43277,42861,5400.049816268,5401.930644202
c040,3,3,10,40931,41102,40845,6000.05232174,6002.110236538
c040,3,3,11,38043,38213,37945,6600.060686676,6602.27185701
# search time: 6600.061s
# total time: 26421.592s
c040,4,3,1,974152,974153,832816,600.000283255,600.185777904
c040,4,3,2,356879,357051,347447,1200.000437655,1200.392019447
c040,4,3,3,184933,185110,182282,1800.000504776,1800.579236666
c040,4,3,4,182498,182673,179164,2400.002650808,2400.784050105
c040,4,3,5,129784,129963,128963,3000.00881201,3000.955498919
c040,4,3,6,74157,74336,73811,3600.01152516,3601.1912599
c040,4,3,7,67416,67600,67091,4200.013345434,4201.399335037
c040,4,3,8,52818,53000,52661,4800.019648756001,4801.573305326
c040,4,3,9,42204,42384,41985,5400.027856823001,5401.755478432
c040,4,3,10,40389,40567,40285,6000.043630540001,6001.866421905
c040,4,3,11,37097,37274,37036,6600.043773183001,6602.033216761
# search time: 6600.044s
# total time: 33024.151s
