    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.70s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c073_3.json out/1594225984/results/c073_3_best.csv out/1594225984/results/c073_3_predictions.csv out/1594225984/results/c073_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 5, 5]), o: IntList([3, 7, 8]) }
#   Datum { i: IntList([6, 7, 6, 4, 4, 0]), o: IntList([7, 9, 9, 8, 9, 6]) }
#   Datum { i: IntList([1, 1, 1, 1, 0, 1, 0, 1, 0]), o: IntList([2, 3, 4, 5, 5, 7, 7, 9, 9]) }
#   Datum { i: IntList([4, 4, 4, 4]), o: IntList([5, 6, 7, 8]) }
#   Datum { i: IntList([3, 3]), o: IntList([4, 5]) }
#   Datum { i: IntList([8, 0, 1, 1, 1, 0, 0, 0]), o: IntList([9, 2, 4, 5, 6, 6, 7, 8]) }
#   Datum { i: IntList([5, 5, 5, 2, 2, 2]), o: IntList([6, 7, 8, 6, 7, 8]) }
#   Datum { i: IntList([1]), o: IntList([2]) }
#   Datum { i: IntList([1, 3, 3, 5, 3, 0, 0, 1, 0]), o: IntList([2, 5, 6, 9, 8, 6, 7, 9, 9]) }
#   Datum { i: IntList([8, 5, 1, 3, 0, 2, 0]), o: IntList([9, 7, 4, 7, 5, 8, 7]) }
#   Datum { i: IntList([2, 2, 1, 3, 1]), o: IntList([3, 4, 4, 7, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c073,3,3,4,142476,142652,142181,2400.0061983180003,2401.039716672
c073,3,3,5,116256,116423,116165,3000.0072640650005,3001.257481236
c073,3,3,6,106722,106897,106547,3600.0117055890005,3601.442276288
c073,3,3,7,82309,82477,82128,4200.015426305001,4201.63203808
c073,3,3,8,71704,71885,71478,4800.019076333001,4801.826812607
c073,3,3,9,72572,72748,72282,5400.019918896001,5401.977603075
c073,3,3,10,54515,54682,54373,6000.021067035002,6002.128119185
c073,3,3,11,47318,47490,47159,6600.050315015002,6602.356401756
# search time: 6600.050s
# total time: 26421.444s
c073,4,3,1,938495,938496,800719,600.004079912,600.177448393
c073,4,3,2,524281,524469,509955,1200.009073238,1200.409748049
c073,4,3,3,265532,265726,263423,1800.009603172,1800.597576987
c073,4,3,4,136784,136985,136607,2400.010981163,2400.758941165
c073,4,3,5,118627,118824,118392,3000.012631797,3000.92347975
c073,4,3,6,102301,102489,102234,3600.0135659,3601.062614721
c073,4,3,7,80899,81090,80764,4200.014388064,4201.21160826
c073,4,3,8,71285,71472,71029,4800.016999093,4801.366866887
c073,4,3,9,71688,71877,71347,5400.025346687,5401.53051427
c073,4,3,10,53452,53642,53353,6000.027978063,6001.685577166
c073,4,3,11,44228,44416,44133,6600.029847246,6601.856193253
# search time: 6600.030s
# total time: 33023.953s
