    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.70s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c071_2.json out/1594225984/results/c071_2_best.csv out/1594225984/results/c071_2_predictions.csv out/1594225984/results/c071_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 5, 7]), o: IntList([6, 7, 9]) }
#   Datum { i: IntList([6, 0, 6, 6, 0, 2, 6, 2, 0]), o: IntList([8, 2, 8, 8, 2, 4, 8, 4, 2]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([5, 5]), o: IntList([7, 7]) }
#   Datum { i: IntList([6]), o: IntList([8]) }
#   Datum { i: IntList([6, 7, 7, 6, 1, 4, 2, 6, 5]), o: IntList([8, 9, 9, 8, 3, 6, 4, 8, 7]) }
#   Datum { i: IntList([1, 4, 3, 6, 0]), o: IntList([3, 6, 5, 8, 2]) }
#   Datum { i: IntList([0, 0, 7, 0]), o: IntList([2, 2, 9, 2]) }
#   Datum { i: IntList([7, 7, 1, 4, 4, 6, 4, 1, 4, 0]), o: IntList([9, 9, 3, 6, 6, 8, 6, 3, 6, 2]) }
#   Datum { i: IntList([1, 3, 3, 2, 4, 5, 6]), o: IntList([3, 5, 5, 4, 6, 7, 8]) }
#   Datum { i: IntList([0, 7, 5, 7, 6, 3, 4, 2]), o: IntList([2, 9, 7, 9, 8, 5, 6, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c071,3,2,4,138422,138595,137747,2400.003938457,2400.930039332
c071,3,2,5,120753,120933,120113,3000.004221776,3001.128086351
c071,3,2,6,128005,128180,127092,3600.0046635010003,3601.312078344
c071,3,2,7,84065,84237,83827,4200.006197467001,4201.461766942
c071,3,2,8,73073,73244,72529,4800.013446799001,4801.677037294
c071,3,2,9,63513,63694,63062,5400.014566007001,5401.855713035
c071,3,2,10,49595,49771,49299,6000.022881548001,6002.084549007
c071,3,2,11,42279,42454,42000,6600.023172753002,6602.327836798
# search time: 6600.023s
# total time: 26421.760s
c071,4,2,1,945166,945167,838343,600.001358382,600.205937946
c071,4,2,2,507733,507893,493779,1200.0014110500001,1200.424375628
c071,4,2,3,189307,189468,187971,1800.0036101150001,1800.619180103
c071,4,2,4,135698,135861,135004,2400.004472769,2400.806603489
c071,4,2,5,123734,123893,123051,3000.009193035,3000.971152834
c071,4,2,6,127095,127274,126204,3600.011299048,3601.107272831
c071,4,2,7,82223,82391,82034,4200.013131377,4201.254766463
c071,4,2,8,71697,71855,71172,4800.0157245949995,4801.413507508
c071,4,2,9,65170,65340,64735,5400.023747118,5401.575214947
c071,4,2,10,50143,50306,49810,6000.0297877269995,6001.714626849
c071,4,2,11,42471,42633,42222,6600.043269004,6601.927287927
# search time: 6600.043s
# total time: 33025.247s
