    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.64s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c062_2.json out/1594225984/results/c062_2_best.csv out/1594225984/results/c062_2_predictions.csv out/1594225984/results/c062_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 9, 8]), o: IntList([1, 9]) }
#   Datum { i: IntList([6, 8, 3, 7, 7, 3, 7, 7, 6, 3]), o: IntList([6, 8, 3, 7, 7, 3, 7, 7, 6]) }
#   Datum { i: IntList([1, 9, 2, 8, 0, 6]), o: IntList([1, 9, 2, 8, 0]) }
#   Datum { i: IntList([8]), o: IntList([]) }
#   Datum { i: IntList([1, 2, 5, 4, 5, 4, 7]), o: IntList([1, 2, 5, 4, 5, 4]) }
#   Datum { i: IntList([6, 8, 9, 3, 7, 5, 2, 1]), o: IntList([6, 8, 9, 3, 7, 5, 2]) }
#   Datum { i: IntList([2, 5, 2, 7]), o: IntList([2, 5, 2]) }
#   Datum { i: IntList([9, 9]), o: IntList([9]) }
#   Datum { i: IntList([7, 6, 0, 7, 3]), o: IntList([7, 6, 0, 7]) }
#   Datum { i: IntList([4, 2, 0, 3, 4, 0, 0, 3, 4]), o: IntList([4, 2, 0, 3, 4, 0, 0, 3]) }
#   Datum { i: IntList([1, 3, 8, 5, 7, 6, 0, 9, 2, 4]), o: IntList([1, 3, 8, 5, 7, 6, 0, 9, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c062,3,2,3,204443,204625,202906,1800.002865809,1800.626827382
c062,3,2,4,150306,150495,149351,2400.004653682,2400.853940961
c062,3,2,5,161578,161766,156672,3000.00676153,3001.014601073
c062,3,2,6,121178,121363,117090,3600.008017528,3601.142058018
c062,3,2,7,86645,86828,83773,4200.009640753,4201.308443206
c062,3,2,8,79078,79264,76288,4800.026011407,4801.504356348
c062,3,2,9,72819,73005,70984,5400.034224282,5401.701813668
c062,3,2,10,64292,64472,62493,6000.040456997,6001.899664372
c062,3,2,11,52437,52619,50650,6600.043918644999,6602.113396471
# search time: 6600.044s
# total time: 26420.313s
c062,4,2,1,902765,902766,792396,600.003688131,600.213707929
c062,4,2,2,601007,601179,584993,1200.003694885,1200.448236517
c062,4,2,3,199758,199927,198265,1800.0045218,1800.631643241
c062,4,2,4,158082,158256,157141,2400.005727447,2400.804260336
c062,4,2,5,162333,162514,157331,3000.006692194,3000.923282967
c062,4,2,6,120026,120204,115842,3600.010475274,3601.060298385
c062,4,2,7,86467,86643,83414,4200.013816161,4201.191027176
c062,4,2,8,77285,77465,74609,4800.015511784,4801.385726876
c062,4,2,9,69416,69586,67591,5400.021059613,5401.554234791
c062,4,2,10,66975,67151,64750,6000.024588738,6001.708105358
c062,4,2,11,51457,51633,49632,6600.030431728999,6601.855281789
# search time: 6600.030s
# total time: 33022.836s
