    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.63s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c017_2.json out/1594225984/results/c017_2_best.csv out/1594225984/results/c017_2_predictions.csv out/1594225984/results/c017_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 7, 2, 4, 0]), o: IntList([5, 8, 2, 4, 0]) }
#   Datum { i: IntList([9, 1, 7, 7]), o: IntList([9, 8, 7, 7]) }
#   Datum { i: IntList([6]), o: IntList([6]) }
#   Datum { i: IntList([3, 3]), o: IntList([3, 8]) }
#   Datum { i: IntList([0, 2, 2]), o: IntList([0, 8, 2]) }
#   Datum { i: IntList([7]), o: IntList([7]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([9, 2, 1, 6, 4, 0]), o: IntList([9, 8, 1, 6, 4, 0]) }
#   Datum { i: IntList([0]), o: IntList([0]) }
#   Datum { i: IntList([9]), o: IntList([9]) }
#   Datum { i: IntList([1, 4, 2, 5, 3, 9, 7, 2]), o: IntList([1, 8, 2, 5, 3, 9, 7, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c017,3,2,4,359935,360100,351670,2400.009212891,2400.81304281
c017,3,2,5,307078,307248,301169,3000.010767232,3000.97608611
c017,3,2,6,225309,225479,221580,3600.0111044180003,3601.143679394
c017,3,2,7,223959,224134,216245,4200.011880446,4201.29456007
c017,3,2,8,263553,263731,251827,4800.012116987,4801.412036673
c017,3,2,9,200470,200640,191086,5400.014068564,5401.523971294
c017,3,2,10,194086,194262,184706,6000.014468854,6001.628572192
c017,3,2,11,175375,175549,167144,6600.0181395380005,6601.741319417
# search time: 6600.018s
# total time: 26417.191s
c017,4,2,1,1325651,1325652,1186843,600.001603573,600.288016629
c017,4,2,2,515042,515211,500801,1200.001705867,1200.458257773
c017,4,2,3,376683,376855,370158,1800.0032789840002,1800.618801115
c017,4,2,4,362592,362770,354907,2400.0041767800003,2400.765472727
c017,4,2,5,310869,311042,305048,3000.004451736,3000.895378995
c017,4,2,6,225807,225992,222170,3600.0054666250003,3601.067668251
c017,4,2,7,224063,224235,216342,4200.006918561,4201.198539242
c017,4,2,8,264057,264240,252210,4800.007700334,4801.306321107
c017,4,2,9,205497,205676,195853,5400.008549749,5401.394988533
c017,4,2,10,199386,199561,189703,6000.009407553,6001.494703076
c017,4,2,11,170280,170457,162203,6600.010828359,6601.593669162
# search time: 6600.011s
# total time: 33019.404s
