    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.49s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c028_1.json out/1594225984/results/c028_1_best.csv out/1594225984/results/c028_1_predictions.csv out/1594225984/results/c028_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 8, 1, 0]), o: IntList([5, 8, 0]) }
#   Datum { i: IntList([7, 8, 6, 1, 2]), o: IntList([7, 8, 1, 2]) }
#   Datum { i: IntList([1, 8, 5, 4, 3, 2, 0, 6, 7, 9]), o: IntList([1, 5, 4, 3, 2, 0, 6, 7, 9]) }
#   Datum { i: IntList([5, 3, 0]), o: IntList([5, 3]) }
#   Datum { i: IntList([4, 3, 9, 5, 1, 7, 2]), o: IntList([4, 9, 5, 1, 7, 2]) }
#   Datum { i: IntList([6, 9, 9, 6, 5, 9]), o: IntList([6, 9, 6, 5, 9]) }
#   Datum { i: IntList([2, 2, 1, 1, 6, 8, 5, 3, 8]), o: IntList([2, 2, 1, 6, 8, 5, 3, 8]) }
#   Datum { i: IntList([9, 3, 6, 3, 8, 3, 1, 7, 5, 4]), o: IntList([9, 3, 3, 8, 3, 1, 7, 5, 4]) }
#   Datum { i: IntList([4, 6, 6, 6, 4, 4, 4, 4]), o: IntList([4, 6, 6, 4, 4, 4, 4]) }
#   Datum { i: IntList([2, 7, 0, 7]), o: IntList([2, 7, 7]) }
#   Datum { i: IntList([0, 1, 8, 0, 0]), o: IntList([0, 8, 0, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c028,3,1,4,158723,158902,157835,2400.0168148039998,2400.891396724
c028,3,1,5,153594,153774,152636,3000.0202630159997,3001.018617422
c028,3,1,6,116422,116597,115279,3600.0209259529997,3601.191891239
c028,3,1,7,95007,95189,93921,4200.025268623,4201.347346414
c028,3,1,8,70552,70730,69779,4800.035223049999,4801.521325891
c028,3,1,9,55598,55778,55062,5400.043753984999,5401.681282369
c028,3,1,10,46317,46497,45874,6000.046783267999,6001.902181066
c028,3,1,11,44647,44825,44216,6600.050508572998,6602.13829675
# search time: 6600.051s
# total time: 26420.896s
c028,4,1,1,1024422,1024423,916473,600.005557148,600.217872262
c028,4,1,2,539642,539806,525687,1200.0062693559998,1200.432962343
c028,4,1,3,316265,316433,304592,1800.0063329339998,1800.57258448
c028,4,1,4,150250,150416,149413,2400.009663605,2400.770095453
c028,4,1,5,152902,153069,152017,3000.0105947959996,3000.896427976
c028,4,1,6,114786,114959,113673,3600.0132987069996,3601.041775592
c028,4,1,7,94104,94268,93087,4200.019688116,4201.180296063
c028,4,1,8,70894,71060,70123,4800.024318702,4801.338307176
c028,4,1,9,54796,54961,54238,5400.0251776489995,5401.469127506
c028,4,1,10,46598,46754,46126,6000.031950719999,6001.656703614
c028,4,1,11,44701,44868,44278,6600.046605035999,6601.805108831
# search time: 6600.047s
# total time: 33023.311s
