    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c092_1.json out/1599249871/results/c092_1_best.csv out/1599249871/results/c092_1_predictions.csv out/1599249871/results/c092_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([97, 45, 97, 8]), o: IntList([92, 63, 34, 18, 55, 97, 45, 97, 8]) }
#   Datum { i: IntList([7, 87, 87, 87, 5, 11]), o: IntList([92, 63, 34, 18, 55, 7, 87, 87, 87, 5, 11]) }
#   Datum { i: IntList([8, 54, 84, 7, 9, 94, 3, 40, 6]), o: IntList([92, 63, 34, 18, 55, 8, 54, 84, 7, 9, 94, 3, 40, 6]) }
#   Datum { i: IntList([1]), o: IntList([92, 63, 34, 18, 55, 1]) }
#   Datum { i: IntList([66, 66]), o: IntList([92, 63, 34, 18, 55, 66, 66]) }
#   Datum { i: IntList([]), o: IntList([92, 63, 34, 18, 55]) }
#   Datum { i: IntList([14, 9, 14]), o: IntList([92, 63, 34, 18, 55, 14, 9, 14]) }
#   Datum { i: IntList([78, 37, 7, 71, 37, 73, 48, 78, 7, 9]), o: IntList([92, 63, 34, 18, 55, 78, 37, 7, 71, 37, 73, 48, 78, 7, 9]) }
#   Datum { i: IntList([80, 1, 10, 35, 5]), o: IntList([92, 63, 34, 18, 55, 80, 1, 10, 35, 5]) }
#   Datum { i: IntList([8, 22, 72, 7, 31, 94, 4, 49, 69, 47]), o: IntList([92, 63, 34, 18, 55, 8, 22, 72, 7, 31, 94, 4, 49, 69, 47]) }
#   Datum { i: IntList([25, 51, 51, 50, 0, 50, 50, 51]), o: IntList([92, 63, 34, 18, 55, 25, 51, 51, 50, 0, 50, 50, 51]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c092,3,1,6,31250,32014,31268,3600.033656995,3601.099718187
c092,3,1,7,29684,30371,29661,4200.042505092,4201.211736981
c092,3,1,8,25364,26138,25521,4800.062471835,4801.30880292
c092,3,1,9,19270,19949,19511,5400.112505779,5401.436467652
c092,3,1,10,17000,17634,17269,6000.13150031,6001.528216646
c092,3,1,11,13588,14240,13971,6600.195570015,6601.665882316
# search time: 6600.196s
# total time: 26415.954s
c092,4,1,1,847658,847660,781866,600.00000436,600.37293675
c092,4,1,2,107199,107932,104582,1200.000461349,1200.556972824
c092,4,1,3,62803,63707,61863,1800.0118631720002,1800.685530763
c092,4,1,4,39855,40595,39531,2400.023822608,2400.802636211
c092,4,1,5,32380,33068,32276,3000.072906832,3001.049642648
c092,4,1,6,29675,30344,29643,3600.083800496,3601.143026329
c092,4,1,7,28201,28803,28169,4200.116547872,4201.251195107
c092,4,1,8,24531,25253,24715,4800.134304032001,4801.340416721
c092,4,1,9,18582,19312,18928,5400.142645401001,5401.438138899
c092,4,1,10,16366,17040,16676,6000.158330110001,6001.533156778
c092,4,1,11,13361,14091,13820,6600.177821913001,6601.647004131
# search time: 6600.178s
# total time: 33018.016s
