    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized + debuginfo] target(s) in 0.22s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c087_2.json out/1599249871/results/c087_2_best.csv out/1599249871/results/c087_2_predictions.csv out/1599249871/results/c087_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([36, 77, 25, 3, 1]), o: IntList([36, 25, 77, 3, 1]) }
#   Datum { i: IntList([21, 94, 56, 2, 0, 0, 21, 94]), o: IntList([21, 56, 94, 2, 0, 0, 21, 94]) }
#   Datum { i: IntList([26, 71, 7, 31, 5, 21, 55, 4, 87]), o: IntList([26, 7, 71, 31, 5, 21, 55, 4, 87]) }
#   Datum { i: IntList([72, 88, 72, 88, 45, 88, 72, 85, 45, 79]), o: IntList([72, 72, 88, 88, 45, 88, 72, 85, 45, 79]) }
#   Datum { i: IntList([0, 9, 0, 68, 68, 9]), o: IntList([0, 0, 9, 68, 68, 9]) }
#   Datum { i: IntList([69, 69, 1, 94, 24, 2, 52, 56, 44]), o: IntList([69, 1, 69, 94, 24, 2, 52, 56, 44]) }
#   Datum { i: IntList([46, 46, 87, 66]), o: IntList([46, 87, 46, 66]) }
#   Datum { i: IntList([93, 68, 96]), o: IntList([93, 96, 68]) }
#   Datum { i: IntList([67, 18, 67, 67, 67, 18]), o: IntList([67, 67, 18, 67, 67, 18]) }
#   Datum { i: IntList([15, 3, 67, 50, 50, 77, 77, 7, 8, 50]), o: IntList([15, 67, 3, 50, 50, 77, 77, 7, 8, 50]) }
#   Datum { i: IntList([9, 0, 16, 16, 9, 2, 9]), o: IntList([9, 16, 0, 16, 9, 2, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c087,3,2,8,23643,24192,23535,4800.1211493109995,4801.619061573
c087,3,2,9,21258,21931,21429,5400.144145118999,5402.030958501
c087,3,2,10,19304,19998,19462,6000.172327967,6002.346715121
c087,3,2,11,16137,16846,16369,6600.177169594999,6602.602165353
# search time: 6600.177s
# total time: 26422.321s
c087,4,2,1,813141,813143,755538,600.005693151,600.396760576
c087,4,2,2,186600,188760,184015,1200.006413637,1200.589022824
c087,4,2,3,87018,87969,86186,1800.0181930499998,1800.732361231
c087,4,2,4,55649,56380,54557,2400.020801181,2400.857447159
c087,4,2,5,35210,35949,34857,3000.026736729,3000.972224449
c087,4,2,6,29524,29977,29302,3600.0316171599998,3601.199220755
c087,4,2,7,25824,26504,25598,4200.053323347,4201.316002935
c087,4,2,8,24132,24901,24102,4800.084907363,4801.515182982
c087,4,2,9,21791,22467,21915,5400.0931273529995,5401.685652664
c087,4,2,10,19366,20068,19565,6000.125963889,6001.982281341
c087,4,2,11,16174,16853,16374,6600.1344413629995,6602.260009107
# search time: 6600.134s
# total time: 33024.966s
