    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c093_1.json out/1599249871/results/c093_1_best.csv out/1599249871/results/c093_1_predictions.csv out/1599249871/results/c093_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([94, 36, 57, 91]), o: IntList([94, 94, 94, 94, 94, 94, 94, 94, 94, 94]) }
#   Datum { i: IntList([93, 7, 37, 90, 0, 99, 6, 6]), o: IntList([93, 93, 93, 93, 93, 93, 93, 93, 93, 93]) }
#   Datum { i: IntList([62]), o: IntList([62, 62, 62, 62, 62, 62, 62, 62, 62, 62]) }
#   Datum { i: IntList([19, 5, 2, 76, 61, 5, 43, 1, 20]), o: IntList([19, 19, 19, 19, 19, 19, 19, 19, 19, 19]) }
#   Datum { i: IntList([4, 63, 0, 58, 61, 9, 0, 1, 85, 8]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([71, 71, 67, 66, 55, 83, 67, 66, 55, 50]), o: IntList([71, 71, 71, 71, 71, 71, 71, 71, 71, 71]) }
#   Datum { i: IntList([14, 14, 29, 1, 29, 14, 61, 3]), o: IntList([14, 14, 14, 14, 14, 14, 14, 14, 14, 14]) }
#   Datum { i: IntList([21, 4, 67, 89, 67, 67]), o: IntList([21, 21, 21, 21, 21, 21, 21, 21, 21, 21]) }
#   Datum { i: IntList([31, 4, 8, 26, 2, 31, 26, 0, 33, 26]), o: IntList([31, 31, 31, 31, 31, 31, 31, 31, 31, 31]) }
#   Datum { i: IntList([35, 3, 47, 47, 35, 35, 3, 5, 47, 7]), o: IntList([35, 35, 35, 35, 35, 35, 35, 35, 35, 35]) }
#   Datum { i: IntList([76, 48, 1, 0, 1, 31, 9, 48, 7, 60]), o: IntList([76, 76, 76, 76, 76, 76, 76, 76, 76, 76]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c093,3,1,9,12143,12822,12523,5400.198293332,5402.910318669
c093,3,1,10,10278,10902,10659,6000.224286344,6003.238385604
c093,3,1,11,9107,9683,9463,6600.302309070999,6603.617478186
# search time: 6600.302s
# total time: 26434.393s
c093,4,1,1,745520,745522,671673,600.000375868,600.256385971
c093,4,1,2,90516,90982,87673,1200.003161873,1200.464987616
c093,4,1,3,48784,49592,48416,1800.004874658,1800.5922135
c093,4,1,4,30152,30775,30047,2400.021804328,2400.856980936
c093,4,1,5,28951,29729,28819,3000.023883917,3000.953401179
c093,4,1,6,21162,21804,21371,3600.061359351,3601.283171959
c093,4,1,7,16901,17586,17241,4200.089813758001,4201.678131307
c093,4,1,8,14212,14845,14518,4800.118977610001,4802.010126829
c093,4,1,9,12684,13301,13014,5400.127862472001,5402.265616171
c093,4,1,10,10804,11454,11189,6000.177470333001,6002.495859118
c093,4,1,11,9747,10386,10152,6600.2508824470015,6603.03822763
# search time: 6600.251s
# total time: 33037.728s
