    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c069_2.json out/1595515936/results/c069_2_best.csv out/1595515936/results/c069_2_predictions.csv out/1595515936/results/c069_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 8, 8]), o: IntList([9, 3, 4, 0, 5, 8, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 0, 4, 1, 1, 0]), o: IntList([9, 3, 4, 0, 8, 0, 4, 1, 1, 0, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 1, 6, 3, 2, 7, 3]), o: IntList([9, 3, 4, 0, 8, 1, 6, 3, 2, 7, 3, 7, 2, 9, 1]) }
#   Datum { i: IntList([8, 4, 7]), o: IntList([9, 3, 4, 0, 8, 4, 7, 7, 2, 9, 1]) }
#   Datum { i: IntList([0, 5, 5, 5]), o: IntList([9, 3, 4, 0, 0, 5, 5, 5, 7, 2, 9, 1]) }
#   Datum { i: IntList([2, 5, 2, 5, 5]), o: IntList([9, 3, 4, 0, 2, 5, 2, 5, 5, 7, 2, 9, 1]) }
#   Datum { i: IntList([4, 0, 9, 3, 0, 8, 8]), o: IntList([9, 3, 4, 0, 4, 0, 9, 3, 0, 8, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([]), o: IntList([9, 3, 4, 0, 7, 2, 9, 1]) }
#   Datum { i: IntList([7, 1]), o: IntList([9, 3, 4, 0, 7, 1, 7, 2, 9, 1]) }
#   Datum { i: IntList([8]), o: IntList([9, 3, 4, 0, 8, 7, 2, 9, 1]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6]), o: IntList([9, 3, 4, 0, 6, 6, 6, 6, 6, 6, 7, 2, 9, 1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c069,3,2,6,31772,32424,32258,3600.034233049,3600.77423177
c069,3,2,7,26286,26947,26825,4200.0533876029995,4200.877972595
c069,3,2,8,21986,22693,22527,4800.070084657,4800.95766095
c069,3,2,9,20384,20781,20602,5400.091990825,5401.04926571
c069,3,2,10,18147,18951,18773,6000.098556469,6001.14444274
c069,3,2,11,16953,17513,17415,6600.120596203,6601.263709343
# search time: 6600.121s
# total time: 26411.992s
c069,4,2,1,1379839,1379841,1266695,600.002326278,600.232477905
c069,4,2,2,162262,164420,158793,1200.0030819130002,1200.333088951
c069,4,2,3,78926,79966,79391,1800.0054103680002,1800.434229199
c069,4,2,4,48921,49636,49426,2400.006067322,2400.541381954
c069,4,2,5,37876,38591,38434,3000.020860804,3000.647413373
c069,4,2,6,31707,32428,32251,3600.030506774,3600.741667965
c069,4,2,7,26368,26986,26858,4200.038205717,4200.825146528
c069,4,2,8,22092,22771,22642,4800.064809055,4800.910644874
c069,4,2,9,20539,21165,20974,5400.085649127001,5401.027411681
c069,4,2,10,18309,18988,18812,6000.087696709001,6001.110236788
c069,4,2,11,17265,17863,17724,6600.117260398001,6601.175886373
# search time: 6600.117s
# total time: 33013.444s
