    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c068_4.json out/1595515936/results/c068_4_best.csv out/1595515936/results/c068_4_predictions.csv out/1595515936/results/c068_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 1]), o: IntList([4, 1, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([5, 5, 4, 7, 4, 7, 5, 4]), o: IntList([5, 5, 4, 7, 4, 7, 5, 4, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([8, 8, 1, 9, 2]), o: IntList([8, 8, 1, 9, 2, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([4, 6, 8, 4, 0, 2, 6, 2, 1]), o: IntList([4, 6, 8, 4, 0, 2, 6, 2, 1, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([0]), o: IntList([0, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([2, 2, 2]), o: IntList([2, 2, 2, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([6, 2, 1, 6, 2, 1]), o: IntList([6, 2, 1, 6, 2, 1, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([8, 0, 8, 0]), o: IntList([8, 0, 8, 0, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([5, 5, 5, 0, 5, 0, 0, 0, 5, 5]), o: IntList([5, 5, 5, 0, 5, 0, 0, 0, 5, 5, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([]), o: IntList([7, 3, 8, 4, 3]) }
#   Datum { i: IntList([9, 1, 9, 1, 9, 6, 6, 9, 1, 9]), o: IntList([9, 1, 9, 1, 9, 6, 6, 9, 1, 9, 7, 3, 8, 4, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c068,3,4,6,38713,39380,39110,3600.026179425,3600.910668236
c068,3,4,7,33848,34488,34231,4200.034238224,4201.026660908
c068,3,4,8,28033,28612,28371,4800.04810559,4801.132194742
c068,3,4,9,25216,25832,25586,5400.053023148,5401.270050379
c068,3,4,10,19826,20504,20292,6000.143827696,6001.474949904
c068,3,4,11,18529,19182,19061,6600.149579279,6601.538965683
# search time: 6600.150s
# total time: 26412.677s
c068,4,4,1,1407685,1407687,1295865,600.003881058,600.245548209
c068,4,4,2,246621,248914,241194,1200.01077974,1200.361899457
c068,4,4,3,93887,94979,94222,1800.014110754,1800.455144177
c068,4,4,4,62140,62964,62712,2400.02094719,2400.553447137
c068,4,4,5,42443,43208,42889,3000.034480172,3000.64092213
c068,4,4,6,38602,39236,38930,3600.043020571,3600.74288159
c068,4,4,7,33323,33973,33707,4200.053142889999,4200.84708325
c068,4,4,8,27609,28324,28062,4800.055373224999,4800.966231873
c068,4,4,9,24757,25460,25223,5400.075266926999,5401.083344111
c068,4,4,10,19719,20376,20172,6000.110949050999,6001.247858324
c068,4,4,11,18377,19026,18883,6600.121432806999,6601.328666662
# search time: 6600.121s
# total time: 33014.208s
