    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c067_1.json out/1595515936/results/c067_1_best.csv out/1595515936/results/c067_1_predictions.csv out/1595515936/results/c067_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 8, 9, 9]), o: IntList([9, 8, 9, 4]) }
#   Datum { i: IntList([5, 0, 7, 6, 6, 0, 6, 0]), o: IntList([0, 0, 7, 6, 6, 0, 6, 5]) }
#   Datum { i: IntList([4, 7]), o: IntList([7, 4]) }
#   Datum { i: IntList([2, 1, 6, 3, 4, 0, 9, 8, 7, 4]), o: IntList([4, 1, 6, 3, 4, 0, 9, 8, 7, 2]) }
#   Datum { i: IntList([1, 3, 2, 8, 8, 5, 5]), o: IntList([5, 3, 2, 8, 8, 5, 1]) }
#   Datum { i: IntList([7, 5, 0, 2, 0, 9, 1, 6, 3]), o: IntList([3, 5, 0, 2, 0, 9, 1, 6, 7]) }
#   Datum { i: IntList([7, 6, 8, 0, 5, 1, 6, 9]), o: IntList([9, 6, 8, 0, 5, 1, 6, 7]) }
#   Datum { i: IntList([9, 1, 2, 8, 2, 4, 8, 2, 4, 1]), o: IntList([1, 1, 2, 8, 2, 4, 8, 2, 4, 9]) }
#   Datum { i: IntList([1, 6, 7, 3, 4]), o: IntList([4, 6, 7, 3, 1]) }
#   Datum { i: IntList([0, 0, 2]), o: IntList([2, 0, 0]) }
#   Datum { i: IntList([5, 8, 2, 4, 7, 4]), o: IntList([4, 8, 2, 4, 7, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c067,3,1,3,134403,135460,134547,1800.011605053,1800.475524554
c067,3,1,4,111920,112700,112193,2400.014918298,2400.558053514
c067,3,1,5,67588,68417,68095,3000.0191462539997,3000.640275269
c067,3,1,6,52323,53020,52750,3600.0196047519994,3600.714071809
c067,3,1,7,39545,40245,39873,4200.027286348999,4200.809589302
c067,3,1,8,33387,34124,33922,4800.027658117999,4800.907935827
c067,3,1,9,27490,28236,28031,5400.033201010999,5401.003030649
c067,3,1,10,24119,24569,24443,6000.061999104999,6001.10999268
c067,3,1,11,23337,24018,23800,6600.081637710999,6601.203990239
# search time: 6600.082s
# total time: 26411.380s
c067,4,1,1,1266774,1266776,1190572,600.000207259,600.189073752
c067,4,1,2,334430,336259,326241,1200.000944529,1200.299292074
c067,4,1,3,131148,132214,131240,1800.001385647,1800.375706685
c067,4,1,4,109254,110008,109460,2400.002747785,2400.448844688
c067,4,1,5,66318,67156,66845,3000.003701349,3000.525978511
c067,4,1,6,51097,51809,51549,3600.010925288,3600.591465358
c067,4,1,7,38197,38978,38627,4200.0211923980005,4200.687596376
c067,4,1,8,32446,33138,32912,4800.024470089001,4800.756043857
c067,4,1,9,26996,27682,27536,5400.029671382001,5400.849956613
c067,4,1,10,24194,24778,24659,6000.037446228001,6000.926124429
c067,4,1,11,22939,23651,23450,6600.050216416001,6601.009515464
# search time: 6600.050s
# total time: 33012.773s
