    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c065_5.json out/1595515936/results/c065_5_best.csv out/1595515936/results/c065_5_predictions.csv out/1595515936/results/c065_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 6, 3, 0, 0, 3]), o: IntList([9, 6, 6, 3, 0, 0, 3, 7]) }
#   Datum { i: IntList([4, 8]), o: IntList([9, 4, 8, 7]) }
#   Datum { i: IntList([1, 3, 1, 5, 6, 4, 4, 3, 8]), o: IntList([9, 1, 3, 1, 5, 6, 4, 4, 3, 8, 7]) }
#   Datum { i: IntList([7]), o: IntList([9, 7, 7]) }
#   Datum { i: IntList([0, 8, 2, 4, 1, 9, 6]), o: IntList([9, 0, 8, 2, 4, 1, 9, 6, 7]) }
#   Datum { i: IntList([1, 1, 1, 2, 1, 1, 1, 2]), o: IntList([9, 1, 1, 1, 2, 1, 1, 1, 2, 7]) }
#   Datum { i: IntList([1, 0, 0, 8]), o: IntList([9, 1, 0, 0, 8, 7]) }
#   Datum { i: IntList([7, 8, 2, 1, 9]), o: IntList([9, 7, 8, 2, 1, 9, 7]) }
#   Datum { i: IntList([]), o: IntList([9, 7]) }
#   Datum { i: IntList([3, 6, 4, 3, 6, 3, 5, 5, 4, 5]), o: IntList([9, 3, 6, 4, 3, 6, 3, 5, 5, 4, 5, 7]) }
#   Datum { i: IntList([2, 2, 8]), o: IntList([9, 2, 2, 8, 7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c065,3,5,2,203618,204164,198165,1200.002680516,1200.392359574
c065,3,5,3,138093,139030,137882,1800.0037569810002,1800.510302519
c065,3,5,4,74370,75133,74717,2400.004717577,2400.59851423
c065,3,5,5,64705,65458,65127,3000.006579728,3000.673474418
c065,3,5,6,48960,49685,49457,3600.0085609509997,3600.778547358
c065,3,5,7,37934,38744,38522,4200.01797467,4200.868663625
c065,3,5,8,32717,33379,33236,4800.047326092999,4800.983165862
c065,3,5,9,28662,29401,29172,5400.054097746,5401.086350566
c065,3,5,10,25485,26307,26079,6000.059749100999,6001.199705936
c065,3,5,11,21200,21867,21698,6600.091783378999,6601.302078954
# search time: 6600.092s
# total time: 26411.651s
c065,4,5,1,1215697,1215699,1120202,600.000241305,600.200049682
c065,4,5,2,204303,206250,200462,1200.0059165110001,1200.320407275
c065,4,5,3,137876,138996,137849,1800.007424067,1800.415536806
c065,4,5,4,73484,74346,74013,2400.010246806,2400.519836034
c065,4,5,5,64447,65274,65027,3000.0103057799997,3000.60181544
c065,4,5,6,49067,49764,49520,3600.014471961,3600.666469996
c065,4,5,7,37271,38086,37881,4200.028963113,4200.747054562
c065,4,5,8,32328,33028,32875,4800.063274375,4800.847838574
c065,4,5,9,28587,29318,29099,5400.085665615,5400.952685219
c065,4,5,10,25857,26541,26271,6000.086032292,6001.033289563
c065,4,5,11,21254,21941,21772,6600.107648503,6601.135622906
# search time: 6600.108s
# total time: 33013.220s
