    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized + debuginfo] target(s) in 0.42s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c062_2.json out/1595515936/results/c062_2_best.csv out/1595515936/results/c062_2_predictions.csv out/1595515936/results/c062_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 9, 8]), o: IntList([1, 9]) }
#   Datum { i: IntList([6, 8, 3, 7, 7, 3, 7, 7, 6, 3]), o: IntList([6, 8, 3, 7, 7, 3, 7, 7, 6]) }
#   Datum { i: IntList([1, 9, 2, 8, 0, 6]), o: IntList([1, 9, 2, 8, 0]) }
#   Datum { i: IntList([8]), o: IntList([]) }
#   Datum { i: IntList([1, 2, 5, 4, 5, 4, 7]), o: IntList([1, 2, 5, 4, 5, 4]) }
#   Datum { i: IntList([6, 8, 9, 3, 7, 5, 2, 1]), o: IntList([6, 8, 9, 3, 7, 5, 2]) }
#   Datum { i: IntList([2, 5, 2, 7]), o: IntList([2, 5, 2]) }
#   Datum { i: IntList([9, 9]), o: IntList([9]) }
#   Datum { i: IntList([7, 6, 0, 7, 3]), o: IntList([7, 6, 0, 7]) }
#   Datum { i: IntList([4, 2, 0, 3, 4, 0, 0, 3, 4]), o: IntList([4, 2, 0, 3, 4, 0, 0, 3]) }
#   Datum { i: IntList([1, 3, 8, 5, 7, 6, 0, 9, 2, 4]), o: IntList([1, 3, 8, 5, 7, 6, 0, 9, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c062,3,2,4,83070,83776,83200,2400.0101825290003,2400.584617391
c062,3,2,5,88760,89456,86463,3000.0122676420006,3000.667579443
c062,3,2,6,75305,76103,73403,3600.0244844950007,3600.755614289
c062,3,2,7,57626,58332,56036,4200.030376331,4200.872660335
c062,3,2,8,52562,53248,51042,4800.036552997,4800.951073537
c062,3,2,9,49578,50283,48495,5400.044056404,5401.04312103
c062,3,2,10,42386,43075,41483,6000.065138984,6001.190297176
c062,3,2,11,34771,35516,34213,6600.070104881001,6601.324662822
# search time: 6600.070s
# total time: 26412.554s
c062,4,2,1,1205684,1205686,1127113,600.000028048,600.206041939
c062,4,2,2,465168,467602,454853,1200.000544754,1200.343863973
c062,4,2,3,131687,132676,131766,1800.00324164,1800.441490558
c062,4,2,4,100532,101297,100560,2400.006766196,2400.535072647
c062,4,2,5,108142,108833,105369,3000.008136673,3000.621971957
c062,4,2,6,79660,80461,77533,3600.014954537,3600.705478355
c062,4,2,7,58762,59535,57301,4200.0241786120005,4200.787957986
c062,4,2,8,52636,53305,51121,4800.030066336,4800.919785434
c062,4,2,9,48648,49459,47535,5400.039147597,5401.03898908
c062,4,2,10,43440,44107,42246,6000.052945412,6001.155661535
c062,4,2,11,35503,36294,34902,6600.059424417,6601.263662365
# search time: 6600.059s
# total time: 33014.274s
