    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c079_5.json out/1595515936/results/c079_5_best.csv out/1595515936/results/c079_5_predictions.csv out/1595515936/results/c079_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 1]), o: IntList([3]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([3, 0, 4]), o: IntList([7]) }
#   Datum { i: IntList([0, 2, 0, 0]), o: IntList([2]) }
#   Datum { i: IntList([0, 4, 1, 3]), o: IntList([8]) }
#   Datum { i: IntList([5, 0]), o: IntList([5]) }
#   Datum { i: IntList([1, 1, 7]), o: IntList([9]) }
#   Datum { i: IntList([4, 0, 0, 2, 2]), o: IntList([8]) }
#   Datum { i: IntList([0, 0, 4, 2, 1]), o: IntList([7]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([4]) }
#   Datum { i: IntList([3, 3]), o: IntList([6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c079,2,5,11,95021,95684,91766,6600.019492532001,6601.395444168
# search time: 6600.019s
# total time: 19809.518s
c079,3,5,1,1402019,1402021,1288122,600.000286768,600.183628664
c079,3,5,2,582560,584604,565933,1200.000689635,1200.319438148
c079,3,5,3,422734,423793,406972,1800.0015596120002,1800.419556973
c079,3,5,4,347879,348823,332698,2400.001710854,2400.517124897
c079,3,5,5,244928,245798,235344,3000.00278418,3000.604028062
c079,3,5,6,192101,192995,184731,3600.0031543040004,3600.693475711
c079,3,5,7,158165,159056,152217,4200.007998588,4200.781968756
c079,3,5,8,115218,115957,111357,4800.033032061,4800.926886826
c079,3,5,9,115799,116543,112339,5400.037342562,5401.022156888
c079,3,5,10,103533,104292,100430,6000.038058818,6001.123718698
c079,3,5,11,94346,95098,91112,6600.044037906,6601.192996541
# search time: 6600.044s
# total time: 26411.152s
c079,4,5,1,1352251,1352253,1249429,600.00004297,600.156816552
c079,4,5,2,573398,575398,557068,1200.000228381,1200.274831293
c079,4,5,3,447824,448886,430161,1800.001167958,1800.360359253
c079,4,5,4,350698,351729,334647,2400.001662721,2400.44213319
c079,4,5,5,248198,249126,237912,3000.0031485649997,3000.515704204
c079,4,5,6,188349,189165,181052,3600.003617563,3600.581909055
c079,4,5,7,157296,158172,151570,4200.008632522,4200.652579923
c079,4,5,8,118299,119110,114314,4800.014207014,4800.742231411
c079,4,5,9,116256,117033,112608,5400.015649954,5400.826927931
c079,4,5,10,104243,105002,101036,6000.01864852,6000.918506917
c079,4,5,11,89191,90087,86150,6600.023673308,6600.98886326
# search time: 6600.024s
# total time: 33012.563s
