    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c080_2.json out/1595515936/results/c080_2_best.csv out/1595515936/results/c080_2_predictions.csv out/1595515936/results/c080_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 2, 5, 7]), o: IntList([7, 5, 2, 6]) }
#   Datum { i: IntList([4, 2, 1, 0, 6]), o: IntList([6, 0, 1, 2, 4]) }
#   Datum { i: IntList([6, 7, 5, 1, 2, 4]), o: IntList([4, 2, 1, 5, 7, 6]) }
#   Datum { i: IntList([9, 3, 3, 9, 3, 9, 9, 3, 3]), o: IntList([3, 3, 9, 9, 3, 9, 3, 3, 9]) }
#   Datum { i: IntList([0, 0, 0, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 0, 0, 0]) }
#   Datum { i: IntList([3, 3, 8, 4, 0, 7, 0, 5]), o: IntList([5, 0, 7, 0, 4, 8, 3, 3]) }
#   Datum { i: IntList([6, 7, 9, 1, 4, 8, 2, 0, 2, 3]), o: IntList([3, 2, 0, 2, 8, 4, 1, 9, 7, 6]) }
#   Datum { i: IntList([0, 5, 5, 5]), o: IntList([5, 5, 5, 0]) }
#   Datum { i: IntList([6, 3, 1]), o: IntList([1, 3, 6]) }
#   Datum { i: IntList([9, 5, 3, 0, 7, 4, 7, 1, 6]), o: IntList([6, 1, 7, 4, 7, 0, 3, 5, 9]) }
#   Datum { i: IntList([0, 7]), o: IntList([7, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c080,3,2,3,176245,177278,175463,1800.002261227,1800.459387331
c080,3,2,4,111311,112108,111390,2400.004715027,2400.558994176
c080,3,2,5,73820,74581,74256,3000.0062035,3000.638651012
c080,3,2,6,57307,58156,57868,3600.007679282,3600.715406462
c080,3,2,7,45365,46036,45617,4200.017591139,4200.828015651
c080,3,2,8,34329,35017,34842,4800.021186544,4800.939823617
c080,3,2,9,32181,32830,32655,5400.034985947999,5401.027988891
c080,3,2,10,29905,30629,30406,6000.049368798999,6001.182889823
c080,3,2,11,25568,26247,26097,6600.056092757999,6601.292254023
# search time: 6600.056s
# total time: 26411.643s
c080,4,2,1,1393954,1393956,1299717,600.000069278,600.227701978
c080,4,2,2,344683,346807,336367,1200.000768343,1200.33671874
c080,4,2,3,179367,180467,178811,1800.0053174199998,1800.42476632
c080,4,2,4,110491,111289,110577,2400.0058185099997,2400.508598839
c080,4,2,5,73434,74162,73796,3000.007828117,3000.580428145
c080,4,2,6,56543,57321,57080,3600.012900528,3600.659592565
c080,4,2,7,44383,45193,44795,4200.017543527,4200.739405587
c080,4,2,8,33885,34545,34396,4800.0207773,4800.817438427
c080,4,2,9,31901,32574,32386,5400.025234265,5400.874607934
c080,4,2,10,29751,30542,30294,6000.035687199,6000.971353985
c080,4,2,11,25596,26149,25976,6600.041309712,6601.06500109
# search time: 6600.041s
# total time: 33013.072s
