    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c080_1.json out/1595515936/results/c080_1_best.csv out/1595515936/results/c080_1_predictions.csv out/1595515936/results/c080_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 5, 5, 5]), o: IntList([5, 5, 5, 0]) }
#   Datum { i: IntList([6, 7, 9, 1, 4, 8, 2, 0, 2, 3]), o: IntList([3, 2, 0, 2, 8, 4, 1, 9, 7, 6]) }
#   Datum { i: IntList([6, 3, 1]), o: IntList([1, 3, 6]) }
#   Datum { i: IntList([0, 7]), o: IntList([7, 0]) }
#   Datum { i: IntList([9, 5, 3, 0, 7, 4, 7, 1, 6]), o: IntList([6, 1, 7, 4, 7, 0, 3, 5, 9]) }
#   Datum { i: IntList([9, 3, 3, 9, 3, 9, 9, 3, 3]), o: IntList([3, 3, 9, 9, 3, 9, 3, 3, 9]) }
#   Datum { i: IntList([0, 0, 0, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 0, 0, 0]) }
#   Datum { i: IntList([4, 2, 1, 0, 6]), o: IntList([6, 0, 1, 2, 4]) }
#   Datum { i: IntList([6, 2, 5, 7]), o: IntList([7, 5, 2, 6]) }
#   Datum { i: IntList([3, 3, 8, 4, 0, 7, 0, 5]), o: IntList([5, 0, 7, 0, 4, 8, 3, 3]) }
#   Datum { i: IntList([6, 7, 5, 1, 2, 4]), o: IntList([4, 2, 1, 5, 7, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c080,3,1,5,87641,88326,87815,3000.0135732689996,3000.628704859
c080,3,1,6,60324,61159,60703,3600.0195085839996,3600.72789265
c080,3,1,7,50805,51550,51241,4200.022491514,4200.794487149
c080,3,1,8,37839,38556,38324,4800.027975856,4800.869257128
c080,3,1,9,34189,34818,34601,5400.043119023,5400.956698247
c080,3,1,10,31802,32462,32273,6000.0518778880005,6001.054908531
c080,3,1,11,27388,28042,27842,6600.073014539001,6601.165767047
# search time: 6600.073s
# total time: 26410.903s
c080,4,1,1,1419450,1419452,1301426,600.000505893,600.206072876
c080,4,1,2,368389,370491,359156,1200.001266863,1200.323041825
c080,4,1,3,119436,120585,119489,1800.0025817679998,1800.400031932
c080,4,1,4,87390,88228,87712,2400.0034516279998,2400.475076192
c080,4,1,5,87254,87941,87449,3000.0066337319995,3000.551516382
c080,4,1,6,60147,60904,60465,3600.0112470789995,3600.620848685
c080,4,1,7,50104,50837,50560,4200.0186472959995,4200.707290671
c080,4,1,8,37596,38317,38083,4800.030981284,4800.801604656
c080,4,1,9,33864,34625,34441,5400.032177849999,5400.864177532
c080,4,1,10,31334,31994,31831,6000.0383285259995,6000.947471902
c080,4,1,11,27091,27760,27584,6600.050620669999,6601.068484189
# search time: 6600.051s
# total time: 33012.446s
