    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c074_5.json out/1595515936/results/c074_5_best.csv out/1595515936/results/c074_5_predictions.csv out/1595515936/results/c074_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 8, 2, 7, 7, 2]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([9, 2, 0, 5, 7, 5, 2, 3, 4, 7]), o: IntList([9]) }
#   Datum { i: IntList([0, 0, 0]), o: IntList([]) }
#   Datum { i: IntList([2, 8, 8, 8, 2, 8, 2, 2]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([9, 9, 7, 6, 7]), o: IntList([9, 9]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([3, 8, 8, 3, 9, 9, 1, 9, 0, 9]), o: IntList([8, 8, 9, 9, 9, 9]) }
#   Datum { i: IntList([8, 2, 7, 6, 8, 6]), o: IntList([8, 8]) }
#   Datum { i: IntList([7, 7, 8, 8, 7, 7, 8, 8, 8, 7]), o: IntList([8, 8, 8, 8, 8]) }
#   Datum { i: IntList([6, 7, 8, 4, 3, 4]), o: IntList([8]) }
#   Datum { i: IntList([8, 9, 9, 1, 1, 9, 8, 8, 9, 1]), o: IntList([8, 9, 9, 9, 8, 8, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
# search time: 6600.025s
# total time: 19811.116s
c074,3,5,1,1203575,1203577,1114707,600.000000535,600.179568292
c074,3,5,2,355633,357462,347857,1200.008050036,1200.323560416
c074,3,5,3,194795,195853,194027,1800.011409876,1800.427189907
c074,3,5,4,161224,162023,155909,2400.011420188,2400.584102502
c074,3,5,5,125372,126128,121398,3000.0143617040003,3000.678943001
c074,3,5,6,103868,104600,100910,3600.0155897860004,3600.788319534
c074,3,5,7,100875,101588,98527,4200.019549660001,4200.897560239
c074,3,5,8,73939,74829,72419,4800.020001211001,4801.016167526
c074,3,5,9,65207,65965,63731,5400.022581284001,5401.132165409
c074,3,5,10,52806,53529,51661,6000.023961641001,6001.22390859
c074,3,5,11,49192,50012,47945,6600.037340357001,6601.344523734
# search time: 6600.037s
# total time: 26412.719s
c074,4,5,1,1245234,1245236,1131861,600.000453917,600.192958465
c074,4,5,2,362713,364479,354559,1200.001132383,1200.313904837
c074,4,5,3,203483,204497,202542,1800.003863632,1800.418320183
c074,4,5,4,168283,169094,162687,2400.006376339,2400.544351089
c074,4,5,5,130518,131295,126324,3000.009431206,3000.641292448
c074,4,5,6,108429,109161,105211,3600.00958677,3600.723033917
c074,4,5,7,101985,102694,99785,4200.009796306,4200.814699803
c074,4,5,8,72732,73513,71122,4800.011092359,4800.914574178
c074,4,5,9,64336,65051,62863,5400.017028689,5401.029013024
c074,4,5,10,51091,51991,50209,6000.025504989,6001.138416674
c074,4,5,11,48680,49413,47429,6600.035446003,6601.228084187
# search time: 6600.035s
# total time: 33014.382s
