    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized + debuginfo] target(s) in 0.44s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c062_5.json out/1595515936/results/c062_5_best.csv out/1595515936/results/c062_5_predictions.csv out/1595515936/results/c062_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 9]), o: IntList([9]) }
#   Datum { i: IntList([1, 9, 8]), o: IntList([1, 9]) }
#   Datum { i: IntList([1, 3, 8, 5, 7, 6, 0, 9, 2, 4]), o: IntList([1, 3, 8, 5, 7, 6, 0, 9, 2]) }
#   Datum { i: IntList([6, 8, 9, 3, 7, 5, 2, 1]), o: IntList([6, 8, 9, 3, 7, 5, 2]) }
#   Datum { i: IntList([4, 2, 0, 3, 4, 0, 0, 3, 4]), o: IntList([4, 2, 0, 3, 4, 0, 0, 3]) }
#   Datum { i: IntList([1, 2, 5, 4, 5, 4, 7]), o: IntList([1, 2, 5, 4, 5, 4]) }
#   Datum { i: IntList([1, 9, 2, 8, 0, 6]), o: IntList([1, 9, 2, 8, 0]) }
#   Datum { i: IntList([2, 5, 2, 7]), o: IntList([2, 5, 2]) }
#   Datum { i: IntList([6, 8, 3, 7, 7, 3, 7, 7, 6, 3]), o: IntList([6, 8, 3, 7, 7, 3, 7, 7, 6]) }
#   Datum { i: IntList([7, 6, 0, 7, 3]), o: IntList([7, 6, 0, 7]) }
#   Datum { i: IntList([8]), o: IntList([]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c062,3,5,4,96763,97661,96992,2400.006757334,2400.53615951
c062,3,5,5,64161,65046,64600,3000.0073124620003,3000.617844807
c062,3,5,6,52432,53177,52802,3600.007860817,3600.686694205
c062,3,5,7,43893,44768,44386,4200.00987989,4200.783679785
c062,3,5,8,37841,38536,38223,4800.01861035,4800.902274178
c062,3,5,9,34309,34872,34636,5400.0236914609995,5400.988206313
c062,3,5,10,28474,29164,28950,6000.03420482,6001.091783302
c062,3,5,11,25798,26492,26231,6600.034664944,6601.256003661
# search time: 6600.035s
# total time: 26411.926s
c062,4,5,1,1377304,1377306,1270847,600.004131153,600.244298328
c062,4,5,2,729019,731060,701912,1200.004135703,1200.394185465
c062,4,5,3,343729,345767,338884,1800.0054179869999,1800.492763767
c062,4,5,4,110995,111976,111183,2400.007492633,2400.563445936
c062,4,5,5,73454,74327,73897,3000.0082301029997,3000.629562987
c062,4,5,6,55454,56200,55742,3600.008781816,3600.756691394
c062,4,5,7,45197,45853,45502,4200.018790149,4200.910511369
c062,4,5,8,38260,39046,38693,4800.021698842,4800.992322527
c062,4,5,9,35375,36002,35732,5400.025723095,5401.081071576
c062,4,5,10,29246,29925,29672,6000.047712984,6001.177994534
c062,4,5,11,27185,27849,27624,6600.058663034,6601.320080585
# search time: 6600.059s
# total time: 33013.601s
