    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c074_2.json out/1595515936/results/c074_2_best.csv out/1595515936/results/c074_2_predictions.csv out/1595515936/results/c074_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 9, 7, 6, 7]), o: IntList([9, 9]) }
#   Datum { i: IntList([6, 7, 8, 4, 3, 4]), o: IntList([8]) }
#   Datum { i: IntList([3, 8, 8, 3, 9, 9, 1, 9, 0, 9]), o: IntList([8, 8, 9, 9, 9, 9]) }
#   Datum { i: IntList([2, 8, 8, 8, 2, 8, 2, 2]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([7, 7, 8, 8, 7, 7, 8, 8, 8, 7]), o: IntList([8, 8, 8, 8, 8]) }
#   Datum { i: IntList([8, 2, 7, 6, 8, 6]), o: IntList([8, 8]) }
#   Datum { i: IntList([8, 8, 8, 2, 7, 7, 2]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([0, 0, 0]), o: IntList([]) }
#   Datum { i: IntList([9, 2, 0, 5, 7, 5, 2, 3, 4, 7]), o: IntList([9]) }
#   Datum { i: IntList([8, 9, 9, 1, 1, 9, 8, 8, 9, 1]), o: IntList([8, 9, 9, 9, 8, 8, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c074,3,2,5,98011,98613,97886,3000.00921556,3000.633255473
c074,3,2,6,95077,95781,92275,3600.009232302,3600.721760779
c074,3,2,7,76060,76759,73815,4200.013498493,4200.817449807
c074,3,2,8,70556,71296,68562,4800.016514887,4800.882153108
c074,3,2,9,58044,58789,56479,5400.016855792001,5400.98413427
c074,3,2,10,55088,55890,53936,6000.029865274,6001.075568348
c074,3,2,11,49037,49815,47765,6600.032684394,6601.208507303
# search time: 6600.033s
# total time: 26411.037s
c074,4,2,1,1294470,1294472,1182006,600.000298876,600.188693417
c074,4,2,2,447370,449466,437309,1200.0055811940001,1200.335690097
c074,4,2,3,260104,261235,257766,1800.007433937,1800.441599383
c074,4,2,4,120727,121527,121000,2400.0087621870002,2400.52279914
c074,4,2,5,98024,98838,98409,3000.00897274,3000.58708167
c074,4,2,6,97245,97979,94458,3600.011090743,3600.666072753
c074,4,2,7,77098,77944,74879,4200.020260604,4200.732944604
c074,4,2,8,69536,70331,67615,4800.029268687,4800.810370795
c074,4,2,9,57399,58104,55723,5400.036088025,5400.908330955
c074,4,2,10,54193,54918,52994,6000.040702285,6000.985710852
c074,4,2,11,48414,49121,47049,6600.042182534,6601.070784916
# search time: 6600.042s
# total time: 33012.569s
