    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized + debuginfo] target(s) in 0.35s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c063_1.json out/1595515936/results/c063_1_best.csv out/1595515936/results/c063_1_predictions.csv out/1595515936/results/c063_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 2, 2, 2]), o: IntList([2]) }
#   Datum { i: IntList([0, 2, 0]), o: IntList([2, 0]) }
#   Datum { i: IntList([3, 8, 8, 7, 7, 7, 8, 8]), o: IntList([7, 7, 8, 8]) }
#   Datum { i: IntList([3, 8, 4, 4]), o: IntList([]) }
#   Datum { i: IntList([0, 9, 7, 1, 1, 5, 4, 3, 6, 6]), o: IntList([9, 7, 1, 1, 5, 4, 3, 6, 6]) }
#   Datum { i: IntList([4, 1, 1, 4, 1, 1, 3]), o: IntList([1, 3]) }
#   Datum { i: IntList([0, 5, 0, 5, 5, 7]), o: IntList([5, 0, 5, 5, 7]) }
#   Datum { i: IntList([2, 6, 2, 6, 6, 6]), o: IntList([6, 6, 6]) }
#   Datum { i: IntList([0, 3, 9, 4, 6, 6, 7, 8, 2]), o: IntList([3, 9, 4, 6, 6, 7, 8, 2]) }
#   Datum { i: IntList([3, 3, 3, 3, 3, 3, 3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([1, 7, 9, 9, 8, 4, 1, 7, 8]), o: IntList([9, 9, 8, 4, 1, 7, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c063,3,1,4,138722,139551,138624,2400.0077134360004,2400.596385755
c063,3,1,5,150949,151690,147789,3000.009622283,3000.690262308
c063,3,1,6,85626,86368,83911,3600.012719919,3600.763411556
c063,3,1,7,94991,95765,93948,4200.015739829,4200.865408061
c063,3,1,8,64057,64908,62972,4800.024556774,4800.965488491
c063,3,1,9,70904,71598,70024,5400.026374378001,5401.063574756
c063,3,1,10,46650,47414,45935,6000.039012497001,6001.213941026
c063,3,1,11,39261,39954,38719,6600.042571874001,6601.337488712
# search time: 6600.043s
# total time: 26412.558s
c063,4,1,1,1262944,1262946,1178442,600.000097165,600.248894597
c063,4,1,2,525306,527053,512336,1200.0008142370002,1200.398977242
c063,4,1,3,346690,347991,342313,1800.0017144570002,1800.521756321
c063,4,1,4,162973,163841,162568,2400.0043244500002,2400.60466561
c063,4,1,5,168473,169304,165086,3000.0094856060005,3000.710509251
c063,4,1,6,96017,96842,94335,3600.0096320160005,3600.783676166
c063,4,1,7,94254,95076,93198,4200.010833691001,4200.8670804
c063,4,1,8,65113,66007,64299,4800.016089976,4800.977190813
c063,4,1,9,70337,71111,69464,5400.0197213110005,5401.038772468
c063,4,1,10,46247,47027,45639,6000.027300977001,6001.112492214
c063,4,1,11,39381,39954,38681,6600.030718872001,6601.239473279
# search time: 6600.031s
# total time: 33014.371s
