    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c035_4.json out/1594483387/results/c035_4_best.csv out/1594483387/results/c035_4_predictions.csv out/1594483387/results/c035_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 8, 8, 8, 1]), o: IntList([8, 8, 8, 1, 1]) }
#   Datum { i: IntList([2, 2, 2, 8, 8, 2]), o: IntList([8, 2, 2, 2, 8, 2]) }
#   Datum { i: IntList([0, 5, 0, 0]), o: IntList([0, 0, 5, 0]) }
#   Datum { i: IntList([3, 6, 7, 3, 1, 0, 6]), o: IntList([3, 7, 6, 3, 1, 0, 6]) }
#   Datum { i: IntList([3, 7, 7, 1, 2, 9, 0, 4, 9]), o: IntList([1, 7, 7, 3, 2, 9, 0, 4, 9]) }
#   Datum { i: IntList([0, 5, 5, 5, 9, 0, 9, 0]), o: IntList([5, 5, 5, 0, 9, 0, 9, 0]) }
#   Datum { i: IntList([3, 3, 3, 2, 2, 6]), o: IntList([2, 3, 3, 3, 2, 6]) }
#   Datum { i: IntList([4, 3, 6, 4]), o: IntList([4, 6, 3, 4]) }
#   Datum { i: IntList([7, 1, 7, 7, 1, 7, 1]), o: IntList([7, 7, 1, 7, 1, 7, 1]) }
#   Datum { i: IntList([9, 9, 8, 9, 8]), o: IntList([9, 8, 9, 9, 8]) }
#   Datum { i: IntList([5, 5, 4, 5, 6, 6, 4, 4, 4, 6]), o: IntList([5, 4, 5, 5, 6, 6, 4, 4, 4, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c035,3,4,3,239447,239629,235335,1800.005442947,1800.877072995
c035,3,4,4,176402,176584,171659,2400.005989748,2401.106930649
c035,3,4,5,128484,128670,124947,3000.009289688,3001.353643927
c035,3,4,6,97337,97523,94461,3600.012923513,3601.515105073
c035,3,4,7,80403,80585,77432,4200.014326983,4201.694850207
c035,3,4,8,70151,70335,67922,4800.016399239,4801.869352027
c035,3,4,9,65169,65354,63108,5400.0190536,5402.078389186
c035,3,4,10,55091,55275,53292,6000.0210642639995,6002.286600445
c035,3,4,11,51994,52178,50474,6600.023229433999,6602.443435489
# search time: 6600.023s
# total time: 26421.381s
c035,4,4,1,1070168,1070169,910748,600.005933382,600.202348901
c035,4,4,2,420832,421016,409884,1200.014415529,1200.433732659
c035,4,4,3,246232,246417,241508,1800.014942153,1800.623460523
c035,4,4,4,175466,175652,170806,2400.017918603,2400.808184394
c035,4,4,5,126600,126786,122948,3000.033673477,3000.999465185
c035,4,4,6,96646,96825,93493,3600.03637582,3601.184980256
c035,4,4,7,80243,80427,77757,4200.0416498350005,4201.377831867
c035,4,4,8,70046,70228,67767,4800.044797136001,4801.521016139
c035,4,4,9,64855,65039,62780,5400.047594189001,5401.653654137
c035,4,4,10,56272,56458,54426,6000.053140839001,6001.825731162
c035,4,4,11,52062,52249,50365,6600.093392275001,6602.022164404
# search time: 6600.093s
# total time: 33023.833s
