    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c039_3.json out/1594483387/results/c039_3_best.csv out/1594483387/results/c039_3_predictions.csv out/1594483387/results/c039_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 1, 4]), o: IntList([9, 1, 4, 3]) }
#   Datum { i: IntList([3, 8, 6]), o: IntList([3, 8, 6, 3]) }
#   Datum { i: IntList([7, 2, 4, 4, 9, 5, 7, 2, 3]), o: IntList([7, 2, 4, 4, 9, 5, 7, 2, 3, 9]) }
#   Datum { i: IntList([1, 5, 7, 3, 4, 8, 6, 9, 2]), o: IntList([1, 5, 7, 3, 4, 8, 6, 9, 2, 9]) }
#   Datum { i: IntList([0, 0, 6, 6, 0, 0]), o: IntList([0, 0, 6, 6, 0, 0]) }
#   Datum { i: IntList([7, 8, 4, 6, 3, 5, 1]), o: IntList([7, 8, 4, 6, 3, 5, 1]) }
#   Datum { i: IntList([4, 5, 8, 4, 0, 2, 8, 7, 2]), o: IntList([4, 5, 8, 4, 0, 2, 8, 7, 2, 9]) }
#   Datum { i: IntList([2, 1, 0, 1, 7, 8, 1, 8, 7]), o: IntList([2, 1, 0, 1, 7, 8, 1, 8, 7, 9]) }
#   Datum { i: IntList([9, 3, 6]), o: IntList([9, 3, 6, 3]) }
#   Datum { i: IntList([0, 5, 6, 5, 5]), o: IntList([0, 5, 6, 5, 5]) }
#   Datum { i: IntList([2, 1, 9]), o: IntList([2, 1, 9, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c039,3,3,3,303227,303420,295340,1800.003370116,1800.678058919
c039,3,3,4,155286,155474,154344,2400.006152963,2400.844623445
c039,3,3,5,99268,99462,98207,3000.008279817,3000.995006159
c039,3,3,6,83426,83615,83013,3600.011130658,3601.133457426
c039,3,3,7,78696,78884,76913,4200.012746916,4201.270599379
c039,3,3,8,65660,65847,64182,4800.027534325,4801.395316312
c039,3,3,9,48637,48824,47829,5400.033327800999,5401.509062821
c039,3,3,10,40102,40289,39632,6000.044227271,6001.692391042
c039,3,3,11,46729,46916,45737,6600.050340624,6601.795772802
# search time: 6600.050s
# total time: 26417.600s
c039,4,3,1,928613,928614,812502,600.000291775,600.22028282
c039,4,3,2,505572,505741,492481,1200.0007863320002,1200.450662667
c039,4,3,3,308051,308233,300106,1800.0023577350003,1800.653162037
c039,4,3,4,154553,154730,153630,2400.0033675040004,2400.785657758
c039,4,3,5,101073,101250,99727,3000.0071437250003,3000.894321954
c039,4,3,6,86832,87011,86301,3600.0105579260003,3601.017148615
c039,4,3,7,78436,78620,76640,4200.013179608,4201.137342674
c039,4,3,8,64576,64756,63175,4800.025911889001,4801.259971948
c039,4,3,9,49075,49254,48251,5400.025994147001,5401.412878935
c039,4,3,10,41241,41418,40744,6000.033861998001,6001.577777757
c039,4,3,11,47164,47341,46151,6600.035118486001,6601.685248246
# search time: 6600.035s
# total time: 33019.880s
