    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c060_5.json out/1594483387/results/c060_5_best.csv out/1594483387/results/c060_5_predictions.csv out/1594483387/results/c060_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 8, 1, 2, 7, 4, 5, 6, 3, 0]), o: IntList([1, 8, 9, 4, 7, 5]) }
#   Datum { i: IntList([0, 5, 2, 4, 3, 1, 6, 8, 7, 9]), o: IntList([2, 5, 0, 4, 3, 6]) }
#   Datum { i: IntList([3, 6, 1, 4, 9, 0, 8, 7, 5, 2]), o: IntList([1, 6, 3, 4, 9, 8]) }
#   Datum { i: IntList([9, 2, 0, 5, 8, 7, 6, 4, 1, 3]), o: IntList([0, 2, 9, 4, 8, 6]) }
#   Datum { i: IntList([0, 2, 5, 6, 1, 3, 7, 9, 4, 8]), o: IntList([5, 2, 0, 4, 1, 7]) }
#   Datum { i: IntList([1, 7, 8, 2, 5, 6, 0, 4, 3, 9]), o: IntList([8, 7, 1, 4, 5, 0]) }
#   Datum { i: IntList([9, 2, 5, 1, 3, 4, 7, 0, 6, 8]), o: IntList([5, 2, 9, 4, 3, 7]) }
#   Datum { i: IntList([7, 9, 0, 2, 6, 8, 3, 5, 1]), o: IntList([0, 9, 7, 4, 6, 3]) }
#   Datum { i: IntList([6, 7, 1, 3, 2, 0, 8, 9, 4, 5]), o: IntList([1, 7, 6, 4, 2, 8]) }
#   Datum { i: IntList([8, 2, 9, 3, 7, 1, 6, 4, 0, 5]), o: IntList([9, 2, 8, 4, 7, 6]) }
#   Datum { i: IntList([5, 3, 9, 8, 0, 7, 2, 1, 4, 6]), o: IntList([9, 3, 5, 4, 0, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c060,3,5,6,72306,72483,70586,3600.0149918999996,3601.778736393
c060,3,5,7,59781,59959,58414,4200.035984196999,4202.141445049
c060,3,5,8,49808,49983,48784,4800.040047293999,4802.52385281
c060,3,5,9,38988,39164,37960,5400.041258080999,5402.977059416
c060,3,5,10,33501,33679,32635,6000.041713557999,6003.377314107
c060,3,5,11,29124,29301,28267,6600.076714698999,6603.884870989
# search time: 6600.077s
# total time: 26434.594s
c060,4,5,1,1072351,1072352,964013,600.001438406,600.223605146
c060,4,5,2,333628,333806,324489,1200.0025688340002,1200.467173623
c060,4,5,3,206930,207103,200467,1802.3062374290002,1802.935411034
c060,4,5,4,119092,119271,116163,2402.306387941,2403.201504592
c060,4,5,5,105041,105216,102394,3002.30677547,3003.462311864
c060,4,5,6,83645,83829,81579,3602.313638964,3603.713373191
c060,4,5,7,70024,70208,68277,4202.31913025,4203.96647846
c060,4,5,8,60162,60348,58921,4802.3313589419995,4804.249316185
c060,4,5,9,45849,46032,44642,5402.336575238,5404.640257943
c060,4,5,10,37999,38168,37042,6002.344798034999,6005.078670663
c060,4,5,11,34317,34495,33379,6602.354113543,6605.449494485
# search time: 6602.354s
# total time: 33040.375s
