    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c031_4.json out/1594483387/results/c031_4_best.csv out/1594483387/results/c031_4_predictions.csv out/1594483387/results/c031_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 5, 0, 0, 3]), o: IntList([5, 0, 0, 3]) }
#   Datum { i: IntList([7, 1, 1, 1, 8, 7, 7, 8, 1, 1]), o: IntList([7, 1, 1, 1, 8, 7, 7, 8]) }
#   Datum { i: IntList([0, 0, 5, 5, 0, 5, 5, 0]), o: IntList([5, 5, 0, 5, 5, 0]) }
#   Datum { i: IntList([4, 0, 2, 4, 2, 2, 7, 9, 9]), o: IntList([4, 0, 2, 4, 2, 2, 7]) }
#   Datum { i: IntList([3, 7, 7, 6, 9, 2, 2]), o: IntList([3, 7, 7, 6, 9]) }
#   Datum { i: IntList([6, 6, 6, 8]), o: IntList([6, 8]) }
#   Datum { i: IntList([6, 8, 3, 2, 5, 8, 9, 9]), o: IntList([6, 8, 3, 2, 5, 8]) }
#   Datum { i: IntList([1, 4, 4]), o: IntList([1]) }
#   Datum { i: IntList([4, 4, 8, 3, 4, 9, 9, 9, 3, 6]), o: IntList([8, 3, 4, 9, 9, 9, 3, 6]) }
#   Datum { i: IntList([8, 8, 9, 2, 2, 3, 0, 5, 6]), o: IntList([9, 2, 2, 3, 0, 5, 6]) }
#   Datum { i: IntList([4, 1, 6, 4, 4]), o: IntList([4, 1, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c031,3,4,2,463869,464052,450977,1200.001637335,1200.495518429
c031,3,4,3,195957,196141,194443,1800.00351631,1800.721342471
c031,3,4,4,143318,143506,142660,2400.006582445,2400.917971692
c031,3,4,5,104197,104376,104055,3000.0074837599996,3001.179267411
c031,3,4,6,90666,90848,90442,3600.0100903359994,3601.380763238
c031,3,4,7,78756,78941,78418,4200.014947325999,4201.671749018
c031,3,4,8,69533,69707,69368,4800.030468953999,4801.872143047
c031,3,4,9,65374,65555,65179,5400.033077669999,5402.041228524
c031,3,4,10,53050,53231,52893,6000.035304108999,6002.235500301
c031,3,4,11,43882,44066,43814,6600.0423990399995,6602.386788765
# search time: 6600.042s
# total time: 26424.006s
c031,4,4,1,1041048,1041049,889938,600.000188153,600.187156234
c031,4,4,2,452433,452625,440056,1200.001452428,1200.408900613
c031,4,4,3,199204,199395,197689,1800.00457623,1800.623570385
c031,4,4,4,140450,140638,139789,2400.009160431,2400.800632939
c031,4,4,5,105948,106135,105645,3000.011619425,3000.941670649
c031,4,4,6,89694,89883,89369,3600.011692637,3601.109322366
c031,4,4,7,78916,79106,78536,4200.015192854,4201.294618967
c031,4,4,8,66911,67101,66868,4800.0163157219995,4801.507439605
c031,4,4,9,65997,66183,65780,5400.020078537999,5401.700569066
c031,4,4,10,52989,53182,52900,6000.032151846,6001.863962505
c031,4,4,11,44429,44613,44345,6600.0350745959995,6602.10297979
# search time: 6600.035s
# total time: 33026.744s
