    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c060_1.json out/1594483387/results/c060_1_best.csv out/1594483387/results/c060_1_predictions.csv out/1594483387/results/c060_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 9, 0, 2, 6, 8, 3, 5, 1]), o: IntList([0, 9, 7, 4, 6, 3]) }
#   Datum { i: IntList([1, 7, 8, 2, 5, 6, 0, 4, 3, 9]), o: IntList([8, 7, 1, 4, 5, 0]) }
#   Datum { i: IntList([6, 7, 1, 3, 2, 0, 8, 9, 4, 5]), o: IntList([1, 7, 6, 4, 2, 8]) }
#   Datum { i: IntList([9, 2, 0, 5, 8, 7, 6, 4, 1, 3]), o: IntList([0, 2, 9, 4, 8, 6]) }
#   Datum { i: IntList([9, 2, 5, 1, 3, 4, 7, 0, 6, 8]), o: IntList([5, 2, 9, 4, 3, 7]) }
#   Datum { i: IntList([3, 6, 1, 4, 9, 0, 8, 7, 5, 2]), o: IntList([1, 6, 3, 4, 9, 8]) }
#   Datum { i: IntList([8, 2, 9, 3, 7, 1, 6, 4, 0, 5]), o: IntList([9, 2, 8, 4, 7, 6]) }
#   Datum { i: IntList([9, 8, 1, 2, 7, 4, 5, 6, 3, 0]), o: IntList([1, 8, 9, 4, 7, 5]) }
#   Datum { i: IntList([0, 5, 2, 4, 3, 1, 6, 8, 7, 9]), o: IntList([2, 5, 0, 4, 3, 6]) }
#   Datum { i: IntList([0, 2, 5, 6, 1, 3, 7, 9, 4, 8]), o: IntList([5, 2, 0, 4, 1, 7]) }
#   Datum { i: IntList([5, 3, 9, 8, 0, 7, 2, 1, 4, 6]), o: IntList([9, 3, 5, 4, 0, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c060,3,1,6,68871,69056,67267,3600.0169801079996,3601.900102562
c060,3,1,7,55292,55469,53761,4200.021179482,4202.271666478
c060,3,1,8,45807,45993,44804,4800.037876615,4802.909241229
c060,3,1,9,38570,38749,37610,5400.0499699169995,5403.364758916
c060,3,1,10,32802,32987,31950,6000.068933987,6003.752374051
c060,3,1,11,29421,29610,28609,6600.081719272999,6604.206388412
# search time: 6600.082s
# total time: 26436.181s
c060,4,1,1,1009447,1009448,900376,600.000070709,600.273943259
c060,4,1,2,361039,361203,350163,1200.000176383,1200.50886012
c060,4,1,3,207907,208077,203210,1800.000217386,1800.720415366
c060,4,1,4,119293,119462,116185,2400.0063897640002,2400.97190038
c060,4,1,5,90102,90265,88051,3000.009187402,3001.239613817
c060,4,1,6,81049,81218,79149,3600.019826064,3601.502684208
c060,4,1,7,63922,64089,62390,4200.020388556,4201.833434014
c060,4,1,8,55127,55286,53657,4800.023748109001,4802.061857925
c060,4,1,9,46569,46737,45389,5400.0257980470005,5402.497374914
c060,4,1,10,39093,39257,38071,6000.032211957001,6002.823611163
c060,4,1,11,33800,33964,32904,6600.050825659001,6603.178835799
# search time: 6600.051s
# total time: 33039.682s
