    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.55s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c030_2.json out/1594483387/results/c030_2_best.csv out/1594483387/results/c030_2_predictions.csv out/1594483387/results/c030_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 0, 1]), o: IntList([1]) }
#   Datum { i: IntList([2, 5, 7, 8, 2, 2, 9, 3, 1, 0]), o: IntList([2, 5, 7, 8, 2, 2, 9, 3]) }
#   Datum { i: IntList([5, 3]), o: IntList([]) }
#   Datum { i: IntList([9, 7, 2, 5, 9, 4, 6, 8, 4]), o: IntList([9, 7, 2, 5, 9, 4, 6]) }
#   Datum { i: IntList([6, 4, 8, 1, 0]), o: IntList([6, 4, 8]) }
#   Datum { i: IntList([5, 7, 1, 8, 9, 4, 1, 6, 2, 3]), o: IntList([5, 7, 1, 8, 9, 4, 1, 6]) }
#   Datum { i: IntList([6, 4, 1, 6, 7, 2, 5, 8]), o: IntList([6, 4, 1, 6, 7, 2]) }
#   Datum { i: IntList([5, 4, 5, 0]), o: IntList([5, 4]) }
#   Datum { i: IntList([0, 0, 3, 3, 0, 3, 0]), o: IntList([0, 0, 3, 3, 0]) }
#   Datum { i: IntList([6, 2, 9, 7, 8, 3, 8, 5, 0]), o: IntList([6, 2, 9, 7, 8, 3, 8]) }
#   Datum { i: IntList([9, 7, 4, 3, 8, 1]), o: IntList([9, 7, 4, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c030,3,2,4,239329,239505,232365,2400.008196242,2400.933235419
c030,3,2,5,126233,126405,123927,3000.008250373,3001.156698418
c030,3,2,6,111965,112135,109704,3600.0106640599997,3601.357212392
c030,3,2,7,83965,84134,82074,4200.014469295,4201.554072309
c030,3,2,8,67976,68145,65660,4800.0218585679995,4801.767506888
c030,3,2,9,63670,63840,61231,5400.034095268999,5401.91275894
c030,3,2,10,54077,54244,51848,6000.040174082,6002.090725941
c030,3,2,11,43672,43839,41733,6600.042226494,6602.267793963
# search time: 6600.042s
# total time: 26420.707s
c030,4,2,1,1000222,1000223,894322,600.000059869,600.242347775
c030,4,2,2,726769,726934,706519,1200.000376563,1200.500617133
c030,4,2,3,231644,231818,229806,1800.006294718,1800.682179573
c030,4,2,4,237532,237702,230649,2400.008077471,2400.84212528
c030,4,2,5,131596,131759,128813,3000.01097486,3000.998727857
c030,4,2,6,112309,112473,110040,3600.0181633169996,3601.141412729
c030,4,2,7,83027,83203,81375,4200.019531843,4201.303983112
c030,4,2,8,67844,68015,65632,4800.024767446999,4801.460367432
c030,4,2,9,63618,63787,61455,5400.026969729999,5401.617572151
c030,4,2,10,53379,53550,51377,6000.032116852999,6001.761669919
c030,4,2,11,45516,45688,43609,6600.043481848999,6601.973818758
# search time: 6600.043s
# total time: 33023.358s
