    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.31s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c005_3.json out/1594483387/results/c005_3_best.csv out/1594483387/results/c005_3_predictions.csv out/1594483387/results/c005_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 2, 9, 3, 7, 6, 0, 5, 1, 4]), o: IntList([1]) }
#   Datum { i: IntList([2, 6, 3, 7, 4, 8, 1, 9, 5, 0]), o: IntList([3]) }
#   Datum { i: IntList([2, 1, 9, 6, 7, 0, 4, 5, 3]), o: IntList([9]) }
#   Datum { i: IntList([7, 2, 1, 8, 0, 6, 3, 5, 9, 4]), o: IntList([5]) }
#   Datum { i: IntList([6, 1, 2, 8, 5, 4, 7, 9, 3, 0]), o: IntList([7]) }
#   Datum { i: IntList([5, 1, 7, 6, 9, 8, 2, 0, 3, 4]), o: IntList([8]) }
#   Datum { i: IntList([4, 8, 5, 6, 2, 7, 1, 0, 3, 9]), o: IntList([2]) }
#   Datum { i: IntList([4, 1, 9, 6, 3, 2, 5, 0, 8, 7]), o: IntList([3]) }
#   Datum { i: IntList([1, 6, 5, 8, 3, 4, 2, 7, 0, 9]), o: IntList([6]) }
#   Datum { i: IntList([3, 9, 4, 5, 1, 8, 2, 0, 6, 7]), o: IntList([5]) }
#   Datum { i: IntList([9, 1, 6, 4, 7, 5, 3, 8, 2, 0]), o: IntList([0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c005,3,3,3,348534,348720,336933,1800.00345001,1800.953514986
c005,3,3,4,165374,165551,159359,2400.00955731,2401.389115478
c005,3,3,5,172177,172349,166313,3000.009941005,3001.766478301
c005,3,3,6,123483,123663,118468,3600.011775073,3602.071844158
c005,3,3,7,94306,94483,90055,4200.013419336,4202.48716828
c005,3,3,8,76272,76446,72639,4800.0193386539995,4802.927902429
c005,3,3,9,60969,61143,58391,5400.030778423999,5403.390300818
c005,3,3,10,50685,50861,48455,6000.032104876,6003.84511584
c005,3,3,11,34396,34574,33061,6600.0472603,6604.175570327
# search time: 6600.047s
# total time: 26438.339s
c005,4,3,1,880673,880674,789109,600.160161402,600.368469578
c005,4,3,2,439136,439305,425693,1200.160213248,1200.711024539
c005,4,3,3,349530,349708,338117,1800.1635668049998,1801.036289052
c005,4,3,4,172217,172394,165961,2400.1646287109998,2401.402013375
c005,4,3,5,173572,173751,167468,3000.1653164199997,3001.697526456
c005,4,3,6,126968,127149,121720,3600.169447206,3601.989045268
c005,4,3,7,96576,96749,92452,4200.185904137999,4202.285740217
c005,4,3,8,76789,76969,73128,4800.193894574999,4802.579932311
c005,4,3,9,56384,56557,53830,5400.214685760999,5402.972923368
c005,4,3,10,44838,45015,42852,6000.215778214999,6003.255372678
c005,4,3,11,32903,33080,31625,6600.226371716999,6603.651953895
# search time: 6600.226s
# total time: 33042.263s
