    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c039_2.json out/1594483387/results/c039_2_best.csv out/1594483387/results/c039_2_predictions.csv out/1594483387/results/c039_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 8, 6]), o: IntList([3, 8, 6, 3]) }
#   Datum { i: IntList([2, 1, 0, 1, 7, 8, 1, 8, 7]), o: IntList([2, 1, 0, 1, 7, 8, 1, 8, 7, 9]) }
#   Datum { i: IntList([7, 2, 4, 4, 9, 5, 7, 2, 3]), o: IntList([7, 2, 4, 4, 9, 5, 7, 2, 3, 9]) }
#   Datum { i: IntList([2, 1, 9]), o: IntList([2, 1, 9, 3]) }
#   Datum { i: IntList([0, 5, 6, 5, 5]), o: IntList([0, 5, 6, 5, 5]) }
#   Datum { i: IntList([9, 3, 6]), o: IntList([9, 3, 6, 3]) }
#   Datum { i: IntList([1, 5, 7, 3, 4, 8, 6, 9, 2]), o: IntList([1, 5, 7, 3, 4, 8, 6, 9, 2, 9]) }
#   Datum { i: IntList([9, 1, 4]), o: IntList([9, 1, 4, 3]) }
#   Datum { i: IntList([4, 5, 8, 4, 0, 2, 8, 7, 2]), o: IntList([4, 5, 8, 4, 0, 2, 8, 7, 2, 9]) }
#   Datum { i: IntList([7, 8, 4, 6, 3, 5, 1]), o: IntList([7, 8, 4, 6, 3, 5, 1]) }
#   Datum { i: IntList([0, 0, 6, 6, 0, 0]), o: IntList([0, 0, 6, 6, 0, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c039,3,2,3,183197,183389,181993,1800.003156847,1800.661722377
c039,3,2,4,107794,107986,107443,2400.005737224,2400.864514491
c039,3,2,5,103059,103252,101894,3000.0083067349997,3001.025713024
c039,3,2,6,101129,101320,100022,3600.0129156989997,3601.176802926
c039,3,2,7,91743,91935,90743,4200.018495569,4201.300174337
c039,3,2,8,70275,70464,69699,4800.020035336001,4801.418514184
c039,3,2,9,64340,64529,63850,5400.024174045,5401.5277072
c039,3,2,10,45623,45808,45472,6000.025408601,6001.650584112
c039,3,2,11,46667,46861,45767,6600.033765668,6601.80579343
# search time: 6600.034s
# total time: 26419.649s
c039,4,2,1,935480,935481,820689,600.000188986,600.21013416
c039,4,2,2,481950,482122,469183,1200.001562854,1200.413803324
c039,4,2,3,180070,180242,178861,1800.004403112,1800.587284196
c039,4,2,4,110440,110613,109877,2400.010288437,2400.75673145
c039,4,2,5,100495,100664,99398,3000.01280726,3000.89648052
c039,4,2,6,100374,100549,99260,3600.021581064,3601.022092873
c039,4,2,7,91278,91449,90297,4200.024703081001,4201.14789513
c039,4,2,8,70085,70258,69528,4800.0301133250005,4801.251538573
c039,4,2,9,64223,64396,63743,5400.034073553001,5401.373248498
c039,4,2,10,43475,43647,43341,6000.037768861001,6001.483159212
c039,4,2,11,46142,46316,45309,6600.043906826,6601.639974338
# search time: 6600.044s
# total time: 33021.704s
