    Finished release [optimized] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c036_2.json out/1594483387/results/c036_2_best.csv out/1594483387/results/c036_2_predictions.csv out/1594483387/results/c036_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 4, 0, 4]), o: IntList([1, 0, 4, 4]) }
#   Datum { i: IntList([6, 0, 8, 2, 5, 2, 1, 7, 3, 4]), o: IntList([2, 0, 8, 6, 5, 2, 1, 7, 3, 4]) }
#   Datum { i: IntList([9, 6, 9, 6, 9, 6]), o: IntList([6, 6, 9, 9, 9, 6]) }
#   Datum { i: IntList([5, 8, 5, 8, 3, 6, 1]), o: IntList([5, 5, 8, 8, 3, 6, 1]) }
#   Datum { i: IntList([0, 4, 1, 9, 7]), o: IntList([0, 1, 4, 9, 7]) }
#   Datum { i: IntList([5, 3, 2, 9, 7, 3, 3, 0]), o: IntList([5, 2, 3, 9, 7, 3, 3, 0]) }
#   Datum { i: IntList([7, 0, 4, 1, 2, 9, 8, 6, 5]), o: IntList([1, 0, 4, 7, 2, 9, 8, 6, 5]) }
#   Datum { i: IntList([5, 3, 3, 2, 4]), o: IntList([2, 3, 3, 5, 4]) }
#   Datum { i: IntList([6, 2, 9, 1, 4, 3, 0]), o: IntList([1, 2, 9, 6, 4, 3, 0]) }
#   Datum { i: IntList([8, 8, 7, 8]), o: IntList([8, 7, 8, 8]) }
#   Datum { i: IntList([7, 5, 0, 7, 1, 2]), o: IntList([7, 0, 5, 7, 1, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c036,3,2,3,201934,202108,200464,1800.001863207,1800.654014372
c036,3,2,4,162207,162388,161065,2400.0020016480003,2400.816237766
c036,3,2,5,120938,121109,120215,3000.0043549970005,3000.990871292
c036,3,2,6,86263,86437,85694,3600.0053405130006,3601.17309845
c036,3,2,7,72010,72176,71344,4200.007027531001,4201.329867736
c036,3,2,8,58447,58614,58249,4800.010208382001,4801.508380257
c036,3,2,9,50519,50704,50309,5400.013966327001,5401.717245957
c036,3,2,10,42068,42238,42024,6000.041628721001,6001.959397728
c036,3,2,11,41557,41734,41458,6600.043011730001,6602.164983765
# search time: 6600.043s
# total time: 26421.565s
c036,4,2,1,1089504,1089505,928875,600.003895806,600.188787435
c036,4,2,2,477495,477674,464811,1200.003952648,1200.398255351
c036,4,2,3,194527,194697,193083,1800.004746185,1800.564888837
c036,4,2,4,157478,157650,156577,2400.0085840009997,2400.695241345
c036,4,2,5,120692,120866,119957,3000.014277591,3000.813163045
c036,4,2,6,85637,85813,85075,3600.0162077369996,3600.973393249
c036,4,2,7,70654,70828,70024,4200.020075046,4201.110328282
c036,4,2,8,58184,58361,58015,4800.032033695,4801.241634713
c036,4,2,9,49801,49982,49608,5400.032274737,5401.43528249
c036,4,2,10,42187,42360,42142,6000.051622059,6001.64181563
c036,4,2,11,40934,41110,40865,6600.054830592,6601.761962926
# search time: 6600.055s
# total time: 33023.988s
