    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.48s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c030_5.json out/1594483387/results/c030_5_best.csv out/1594483387/results/c030_5_predictions.csv out/1594483387/results/c030_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 7, 4, 3, 8, 1]), o: IntList([9, 7, 4, 3]) }
#   Datum { i: IntList([1, 0, 1]), o: IntList([1]) }
#   Datum { i: IntList([9, 7, 2, 5, 9, 4, 6, 8, 4]), o: IntList([9, 7, 2, 5, 9, 4, 6]) }
#   Datum { i: IntList([6, 4, 1, 6, 7, 2, 5, 8]), o: IntList([6, 4, 1, 6, 7, 2]) }
#   Datum { i: IntList([5, 4, 5, 0]), o: IntList([5, 4]) }
#   Datum { i: IntList([6, 4, 8, 1, 0]), o: IntList([6, 4, 8]) }
#   Datum { i: IntList([6, 2, 9, 7, 8, 3, 8, 5, 0]), o: IntList([6, 2, 9, 7, 8, 3, 8]) }
#   Datum { i: IntList([5, 7, 1, 8, 9, 4, 1, 6, 2, 3]), o: IntList([5, 7, 1, 8, 9, 4, 1, 6]) }
#   Datum { i: IntList([2, 5, 7, 8, 2, 2, 9, 3, 1, 0]), o: IntList([2, 5, 7, 8, 2, 2, 9, 3]) }
#   Datum { i: IntList([0, 0, 3, 3, 0, 3, 0]), o: IntList([0, 0, 3, 3, 0]) }
#   Datum { i: IntList([5, 3]), o: IntList([]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c030,3,5,4,191577,191771,190852,2400.016833978,2400.944541143
c030,3,5,5,136616,136808,136083,3000.017485432,3001.115837478
c030,3,5,6,123185,123379,122725,3600.0197256799997,3601.319317328
c030,3,5,7,98229,98414,97419,4200.0212980979995,4201.522047309
c030,3,5,8,83770,83960,83478,4800.027903503999,4801.685783495
c030,3,5,9,62596,62786,62243,5400.031118702,5401.950870697
c030,3,5,10,49220,49410,48989,6000.05191584,6002.167090573
c030,3,5,11,47010,47206,46831,6600.05745999,6602.313911091
# search time: 6600.057s
# total time: 26423.143s
c030,4,5,1,791828,791829,701670,600.004029484,600.380100465
c030,4,5,2,289754,289918,281702,1200.004070066,1200.59649041
c030,4,5,3,265095,265264,262391,1800.005509387,1800.734339009
c030,4,5,4,188985,189152,188256,2400.0055696990003,2400.896842281
c030,4,5,5,131708,131877,131173,3000.0061433520004,3001.050098117
c030,4,5,6,119767,119933,119315,3600.0083741620006,3601.234685276
c030,4,5,7,95895,96064,95096,4200.012842012001,4201.436580062
c030,4,5,8,81389,81560,81117,4800.023106495001,4801.588436606
c030,4,5,9,60756,60933,60382,5400.025851152001,5401.783283225
c030,4,5,10,48206,48376,48075,6000.032506430001,6001.949539454
c030,4,5,11,44754,44920,44599,6600.042234052002,6602.192817195
# search time: 6600.042s
# total time: 33026.021s
