    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c032_3.json out/1594483387/results/c032_3_best.csv out/1594483387/results/c032_3_predictions.csv out/1594483387/results/c032_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 9, 9]), o: IntList([8]) }
#   Datum { i: IntList([0, 8, 5, 4, 6, 1]), o: IntList([0, 8, 5, 4]) }
#   Datum { i: IntList([9, 8, 2, 9, 3, 6, 5, 8, 1]), o: IntList([2, 9, 3, 6, 5, 8, 1]) }
#   Datum { i: IntList([6, 3, 2, 9, 9, 2, 6, 2]), o: IntList([2, 9, 9, 2, 6, 2]) }
#   Datum { i: IntList([3, 7, 0, 5, 1, 4, 8, 6, 2, 9]), o: IntList([3, 7, 0, 5, 1, 4, 8, 6]) }
#   Datum { i: IntList([0, 9, 4, 6, 8, 2, 5, 7, 1]), o: IntList([0, 9, 4, 6, 8, 2, 5]) }
#   Datum { i: IntList([0, 1, 7, 9, 3]), o: IntList([0, 1, 7]) }
#   Datum { i: IntList([7, 6, 4, 4, 1, 8, 3]), o: IntList([4, 4, 1, 8, 3]) }
#   Datum { i: IntList([4, 7, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([7, 7, 5, 5, 0, 7, 0, 5]), o: IntList([5, 5, 0, 7, 0, 5]) }
#   Datum { i: IntList([7, 2, 6, 0, 1, 1, 3, 4, 9, 8]), o: IntList([7, 2, 6, 0, 1, 1, 3, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c032,3,3,3,403657,403829,399378,1800.004012014,1800.711472537
c032,3,3,4,200874,201044,200084,2400.004851173,2400.878956254
c032,3,3,5,163642,163814,162964,3000.007159827,3001.027161659
c032,3,3,6,92826,92994,92572,3600.0076362480004,3601.175340169
c032,3,3,7,72575,72740,72461,4200.012931087001,4201.361829773
c032,3,3,8,68432,68599,68243,4800.016581223001,4801.566698324
c032,3,3,9,53352,53511,53258,5400.025609082,5401.742729568
c032,3,3,10,50070,50235,49879,6000.028138038,6001.911062569
c032,3,3,11,45040,45205,44870,6600.0329768500005,6602.121601527
# search time: 6600.033s
# total time: 26421.502s
c032,4,3,1,1105372,1105373,994514,600.00012899,600.230784847
c032,4,3,2,732402,732563,711639,1200.0005159070001,1200.46058729
c032,4,3,3,391324,391488,387222,1800.0010958490002,1800.644484147
c032,4,3,4,201859,202029,201087,2400.0016764330003,2400.806049315
c032,4,3,5,158548,158717,158181,3000.002465026,3000.911435842
c032,4,3,6,91409,91571,91228,3600.006672302,3601.009997566
c032,4,3,7,72621,72787,72495,4200.008981484,4201.159762751
c032,4,3,8,67218,67387,67007,4800.015490006001,4801.286811177
c032,4,3,9,55616,55785,55440,5400.019699366001,5401.401825123
c032,4,3,10,51607,51775,51367,6000.025830539001,6001.515437214
c032,4,3,11,44518,44689,44351,6600.028403810001,6601.629751317
# search time: 6600.028s
# total time: 33023.520s
