    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c032_5.json out/1594483387/results/c032_5_best.csv out/1594483387/results/c032_5_predictions.csv out/1594483387/results/c032_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 6, 4, 4, 1, 8, 3]), o: IntList([4, 4, 1, 8, 3]) }
#   Datum { i: IntList([0, 8, 5, 4, 6, 1]), o: IntList([0, 8, 5, 4]) }
#   Datum { i: IntList([7, 2, 6, 0, 1, 1, 3, 4, 9, 8]), o: IntList([7, 2, 6, 0, 1, 1, 3, 4]) }
#   Datum { i: IntList([0, 1, 7, 9, 3]), o: IntList([0, 1, 7]) }
#   Datum { i: IntList([9, 8, 2, 9, 3, 6, 5, 8, 1]), o: IntList([2, 9, 3, 6, 5, 8, 1]) }
#   Datum { i: IntList([4, 7, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([0, 9, 4, 6, 8, 2, 5, 7, 1]), o: IntList([0, 9, 4, 6, 8, 2, 5]) }
#   Datum { i: IntList([8, 9, 9]), o: IntList([8]) }
#   Datum { i: IntList([3, 7, 0, 5, 1, 4, 8, 6, 2, 9]), o: IntList([3, 7, 0, 5, 1, 4, 8, 6]) }
#   Datum { i: IntList([6, 3, 2, 9, 9, 2, 6, 2]), o: IntList([2, 9, 9, 2, 6, 2]) }
#   Datum { i: IntList([7, 7, 5, 5, 0, 7, 0, 5]), o: IntList([5, 5, 0, 7, 0, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c032,3,5,2,420977,421148,409738,1200.0001693519998,1200.558862824
c032,3,5,3,258549,258720,256391,1800.000801066,1800.858278542
c032,3,5,4,142870,143043,142315,2400.004252906,2401.12499588
c032,3,5,5,135532,135710,135046,3000.0063065970003,3001.314446262
c032,3,5,6,99011,99182,98648,3600.0089459160004,3601.50894763
c032,3,5,7,95103,95270,94679,4200.012819873,4201.680892506
c032,3,5,8,65787,65962,65541,4800.013713903,4801.91442844
c032,3,5,9,61914,62088,61703,5400.017126805,5402.203739637
c032,3,5,10,48933,49100,48743,6000.023427964,6002.426597232
c032,3,5,11,43414,43587,43220,6600.029535999,6602.59861348
# search time: 6600.030s
# total time: 26425.312s
c032,4,5,1,1060032,1060033,905265,600.004187894,600.193628235
c032,4,5,2,412331,412503,401316,1200.0044455060001,1200.431893618
c032,4,5,3,246303,246482,244266,1800.0046217660001,1800.687993293
c032,4,5,4,140516,140695,139991,2400.006504864,2400.933574867
c032,4,5,5,130396,130579,130142,3000.012265198,3001.135004691
c032,4,5,6,96419,96599,96080,3600.014922216,3601.352067303
c032,4,5,7,93520,93696,93104,4200.01703774,4201.552658476
c032,4,5,8,67562,67736,67303,4800.017826358,4801.743503382
c032,4,5,9,61497,61681,61378,5400.033980341,5401.942913673
c032,4,5,10,47608,47788,47442,6000.034625155,6002.114234937
c032,4,5,11,43090,43269,42879,6600.040704158,6602.337641861
# search time: 6600.041s
# total time: 33028.335s
