    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.47s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c030_3.json out/1594483387/results/c030_3_best.csv out/1594483387/results/c030_3_predictions.csv out/1594483387/results/c030_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 4, 8, 1, 0]), o: IntList([6, 4, 8]) }
#   Datum { i: IntList([9, 7, 4, 3, 8, 1]), o: IntList([9, 7, 4, 3]) }
#   Datum { i: IntList([2, 5, 7, 8, 2, 2, 9, 3, 1, 0]), o: IntList([2, 5, 7, 8, 2, 2, 9, 3]) }
#   Datum { i: IntList([5, 4, 5, 0]), o: IntList([5, 4]) }
#   Datum { i: IntList([6, 2, 9, 7, 8, 3, 8, 5, 0]), o: IntList([6, 2, 9, 7, 8, 3, 8]) }
#   Datum { i: IntList([5, 3]), o: IntList([]) }
#   Datum { i: IntList([6, 4, 1, 6, 7, 2, 5, 8]), o: IntList([6, 4, 1, 6, 7, 2]) }
#   Datum { i: IntList([0, 0, 3, 3, 0, 3, 0]), o: IntList([0, 0, 3, 3, 0]) }
#   Datum { i: IntList([5, 7, 1, 8, 9, 4, 1, 6, 2, 3]), o: IntList([5, 7, 1, 8, 9, 4, 1, 6]) }
#   Datum { i: IntList([9, 7, 2, 5, 9, 4, 6, 8, 4]), o: IntList([9, 7, 2, 5, 9, 4, 6]) }
#   Datum { i: IntList([1, 0, 1]), o: IntList([1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c030,3,3,3,296254,296440,293113,1800.011235677,1800.718294792
c030,3,3,4,156861,157047,156489,2400.012757892,2400.899120834
c030,3,3,5,131425,131616,130844,3000.0153734650003,3001.119594558
c030,3,3,6,103858,104050,103660,3600.0157774490003,3601.301015932
c030,3,3,7,104167,104354,101202,4200.018489129,4201.470650981
c030,3,3,8,79729,79917,76586,4800.019718787,4801.629933921
c030,3,3,9,68392,68581,65505,5400.026179619,5401.801881219
c030,3,3,10,55961,56146,53433,6000.030029744999,6002.01690718
c030,3,3,11,48643,48826,46630,6600.039526297999,6602.203779695
# search time: 6600.040s
# total time: 26422.465s
c030,4,3,1,1005937,1005938,907340,600.00349786,600.256903214
c030,4,3,2,537962,538136,523814,1200.0051108950001,1200.495425394
c030,4,3,3,314322,314497,310989,1800.005614008,1800.687844881
c030,4,3,4,159992,160170,159640,2400.0109072140003,2400.859280446
c030,4,3,5,135595,135770,134965,3000.0122614480006,3001.070072068
c030,4,3,6,105961,106130,105726,3600.0140953220007,3601.234489634
c030,4,3,7,104347,104519,101494,4200.016361119001,4201.347264151
c030,4,3,8,81250,81417,77889,4800.028139921001,4801.497645365
c030,4,3,9,70408,70578,67512,5400.033737218001,5401.62866787
c030,4,3,10,56856,57024,54251,6000.040194387001,6001.782685846
c030,4,3,11,47681,47848,45545,6600.041560119001,6601.943144332
# search time: 6600.042s
# total time: 33024.757s
