    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c060_1.json out/1595515609/results/c060_1_best.csv out/1595515609/results/c060_1_predictions.csv out/1595515609/results/c060_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 9, 0, 2, 6, 8, 3, 5, 1]), o: IntList([0, 9, 7, 4, 6, 3]) }
#   Datum { i: IntList([1, 7, 8, 2, 5, 6, 0, 4, 3, 9]), o: IntList([8, 7, 1, 4, 5, 0]) }
#   Datum { i: IntList([6, 7, 1, 3, 2, 0, 8, 9, 4, 5]), o: IntList([1, 7, 6, 4, 2, 8]) }
#   Datum { i: IntList([9, 2, 0, 5, 8, 7, 6, 4, 1, 3]), o: IntList([0, 2, 9, 4, 8, 6]) }
#   Datum { i: IntList([9, 2, 5, 1, 3, 4, 7, 0, 6, 8]), o: IntList([5, 2, 9, 4, 3, 7]) }
#   Datum { i: IntList([3, 6, 1, 4, 9, 0, 8, 7, 5, 2]), o: IntList([1, 6, 3, 4, 9, 8]) }
#   Datum { i: IntList([8, 2, 9, 3, 7, 1, 6, 4, 0, 5]), o: IntList([9, 2, 8, 4, 7, 6]) }
#   Datum { i: IntList([9, 8, 1, 2, 7, 4, 5, 6, 3, 0]), o: IntList([1, 8, 9, 4, 7, 5]) }
#   Datum { i: IntList([0, 5, 2, 4, 3, 1, 6, 8, 7, 9]), o: IntList([2, 5, 0, 4, 3, 6]) }
#   Datum { i: IntList([0, 2, 5, 6, 1, 3, 7, 9, 4, 8]), o: IntList([5, 2, 0, 4, 1, 7]) }
#   Datum { i: IntList([5, 3, 9, 8, 0, 7, 2, 1, 4, 6]), o: IntList([9, 3, 5, 4, 0, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c060,3,1,6,47467,48275,46897,3600.037297811,3601.160897769
c060,3,1,7,40252,40983,39652,4200.049306852,4201.408167446
c060,3,1,8,34744,35538,34420,4800.052012644,4801.748475049
c060,3,1,9,29424,30117,29120,5400.065949616,5401.955064148
c060,3,1,10,25247,25927,25083,6000.069268456,6002.294153931
c060,3,1,11,22668,23393,22527,6600.075976336,6602.580451126
# search time: 6600.076s
# total time: 26422.903s
c060,4,1,1,1172317,1172319,1071675,600.000250338,600.200883506
c060,4,1,2,225812,228298,220773,1200.000471656,1200.333502153
c060,4,1,3,114310,115362,111874,1800.000905107,1800.441512141
c060,4,1,4,71724,72486,70836,2400.007393584,2400.608480582
c060,4,1,5,57606,58381,57171,3000.014406079,3000.803362362
c060,4,1,6,46880,47675,46354,3600.019599294,3600.947789103
c060,4,1,7,38990,39697,38436,4200.032433812,4201.140938242
c060,4,1,8,34008,34689,33610,4800.038429565,4801.430353
c060,4,1,9,29295,30014,29016,5400.052711714,5401.615628062
c060,4,1,10,25652,26366,25475,6000.066986437,6001.862793815
c060,4,1,11,22356,23053,22270,6600.071207132,6602.010148386
# search time: 6600.071s
# total time: 33025.191s
