    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c060_2.json out/1595515609/results/c060_2_best.csv out/1595515609/results/c060_2_predictions.csv out/1595515609/results/c060_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 5, 2, 4, 3, 1, 6, 8, 7, 9]), o: IntList([2, 5, 0, 4, 3, 6]) }
#   Datum { i: IntList([9, 8, 1, 2, 7, 4, 5, 6, 3, 0]), o: IntList([1, 8, 9, 4, 7, 5]) }
#   Datum { i: IntList([7, 9, 0, 2, 6, 8, 3, 5, 1]), o: IntList([0, 9, 7, 4, 6, 3]) }
#   Datum { i: IntList([6, 7, 1, 3, 2, 0, 8, 9, 4, 5]), o: IntList([1, 7, 6, 4, 2, 8]) }
#   Datum { i: IntList([5, 3, 9, 8, 0, 7, 2, 1, 4, 6]), o: IntList([9, 3, 5, 4, 0, 2]) }
#   Datum { i: IntList([0, 2, 5, 6, 1, 3, 7, 9, 4, 8]), o: IntList([5, 2, 0, 4, 1, 7]) }
#   Datum { i: IntList([9, 2, 5, 1, 3, 4, 7, 0, 6, 8]), o: IntList([5, 2, 9, 4, 3, 7]) }
#   Datum { i: IntList([1, 7, 8, 2, 5, 6, 0, 4, 3, 9]), o: IntList([8, 7, 1, 4, 5, 0]) }
#   Datum { i: IntList([9, 2, 0, 5, 8, 7, 6, 4, 1, 3]), o: IntList([0, 2, 9, 4, 8, 6]) }
#   Datum { i: IntList([3, 6, 1, 4, 9, 0, 8, 7, 5, 2]), o: IntList([1, 6, 3, 4, 9, 8]) }
#   Datum { i: IntList([8, 2, 9, 3, 7, 1, 6, 4, 0, 5]), o: IntList([9, 2, 8, 4, 7, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c060,3,2,7,44856,45654,44549,4200.03069809,4201.351568659
c060,3,2,8,39151,39927,38856,4800.033589250001,4801.5791978
c060,3,2,9,33960,34739,33782,5400.045078595001,5401.893232105
c060,3,2,10,28573,29249,28222,6000.057068181,6002.190340821
c060,3,2,11,24523,25330,24405,6600.077687572,6602.487565206
# search time: 6600.078s
# total time: 26421.821s
c060,4,2,1,1179588,1179590,1097367,600.003992076,600.191512778
c060,4,2,2,228139,230158,223637,1200.006022827,1200.328570147
c060,4,2,3,123329,124163,121669,1800.006088956,1800.436964684
c060,4,2,4,101316,102093,98329,2400.007682763,2400.52626583
c060,4,2,5,63461,64361,62711,3000.02029492,3000.715803456
c060,4,2,6,52827,53609,52414,3600.0261181170004,3600.930295103
c060,4,2,7,45097,45940,44915,4200.0386595340005,4201.149364562
c060,4,2,8,39218,39974,38946,4800.057020716001,4801.35913357
c060,4,2,9,33884,34637,33733,5400.064789536001,5401.588828523
c060,4,2,10,28398,29080,28073,6000.0872951930005,6001.899901912
c060,4,2,11,25012,25735,24799,6600.126635452,6602.313635276
# search time: 6600.127s
# total time: 33024.428s
