    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c048_3.json out/1595515609/results/c048_3_best.csv out/1595515609/results/c048_3_predictions.csv out/1595515609/results/c048_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([7, 4, 7, 8, 7, 1, 6]), o: IntList([7]) }
#   Datum { i: IntList([9, 6, 6, 3]), o: IntList([9]) }
#   Datum { i: IntList([1, 9, 9, 5, 5]), o: IntList([1]) }
#   Datum { i: IntList([2, 2]), o: IntList([2]) }
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8]) }
#   Datum { i: IntList([4, 8, 6]), o: IntList([4]) }
#   Datum { i: IntList([2, 1]), o: IntList([2]) }
#   Datum { i: IntList([3, 3, 3]), o: IntList([3]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5]), o: IntList([5]) }
#   Datum { i: IntList([6, 4, 7, 9]), o: IntList([6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c048,2,3,7,183612,184625,176191,4200.033714598,4201.000371655
c048,2,3,8,163362,164403,156651,4800.033741935,4801.093982492
c048,2,3,9,144093,145082,137851,5400.035318935999,5401.238550521
c048,2,3,10,127982,128883,122410,6000.035591491999,6001.348452463
c048,2,3,11,110100,110939,105108,6600.039621496999,6601.461837633
# search time: 6600.040s
# total time: 19810.437s
c048,3,3,1,1286613,1286615,1180455,600.000070116,600.185933246
c048,3,3,2,520348,521057,506447,1200.005578866,1200.324527063
c048,3,3,3,355389,356620,339128,1800.006207067,1800.435209919
c048,3,3,4,275030,275978,263702,2400.007723016,2400.525491592
c048,3,3,5,215015,216103,204762,3000.009110179,3000.62277282
c048,3,3,6,218440,219267,209421,3600.009249573,3600.709109728
c048,3,3,7,178728,179768,171407,4200.010918757,4200.804925681
c048,3,3,8,162737,163754,155845,4800.011862327,4800.897763435
c048,3,3,9,144176,145012,137756,5400.015003605,5400.994596247
c048,3,3,10,128941,129882,123423,6000.016931986,6001.082679031
c048,3,3,11,109974,110812,105100,6600.017347497,6601.185637305
# search time: 6600.017s
# total time: 26412.047s
c048,4,3,1,1315090,1315092,1213336,600.005664658,600.200088759
c048,4,3,2,516557,518828,504153,1200.006747685,1200.316202667
c048,4,3,3,355814,356943,339275,1800.007332654,1800.41933117
c048,4,3,4,272550,273390,261303,2400.008790492,2400.499841795
c048,4,3,5,217994,218997,207512,3000.00921126,3000.576445151
c048,4,3,6,219609,220452,210497,3600.012826998,3600.655108461
c048,4,3,7,180031,181142,172557,4200.017683279,4200.736115258
c048,4,3,8,165050,166056,158052,4800.019118408,4800.817584007
c048,4,3,9,143627,144512,137193,5400.025129415,5400.898818776
c048,4,3,10,129102,130078,123559,6000.026408260001,6000.988744961
c048,4,3,11,110900,111791,106006,6600.029622627,6601.08308928
# search time: 6600.030s
# total time: 33013.559s
