    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c059_1.json out/1595515609/results/c059_1_best.csv out/1595515609/results/c059_1_predictions.csv out/1595515609/results/c059_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 3, 9, 2, 7, 4, 6, 3]), o: IntList([8, 3, 9, 3, 7, 4, 6, 2]) }
#   Datum { i: IntList([5, 2, 4, 3, 7, 0, 8, 6]), o: IntList([5, 2, 4, 6, 7, 0, 8, 3]) }
#   Datum { i: IntList([8, 9, 9, 6, 5, 2, 4, 0, 0]), o: IntList([8, 9, 9, 0, 5, 2, 4, 6, 0]) }
#   Datum { i: IntList([7, 3, 4, 0, 1, 6, 8, 1, 5]), o: IntList([7, 3, 4, 1, 1, 6, 8, 0, 5]) }
#   Datum { i: IntList([6, 1, 8, 5, 2, 3, 7, 9, 0, 4]), o: IntList([6, 1, 8, 9, 2, 3, 7, 5, 0, 4]) }
#   Datum { i: IntList([1, 0, 7, 8, 6, 4, 2, 6, 1, 9]), o: IntList([1, 0, 7, 6, 6, 4, 2, 8, 1, 9]) }
#   Datum { i: IntList([6, 7, 2, 6, 5, 4, 4, 0]), o: IntList([6, 7, 2, 0, 5, 4, 4, 6]) }
#   Datum { i: IntList([3, 1, 1, 5, 1, 0, 7, 0, 7]), o: IntList([3, 1, 1, 0, 1, 0, 7, 5, 7]) }
#   Datum { i: IntList([9, 5, 5, 9, 3, 7, 6, 3, 9, 3]), o: IntList([9, 5, 5, 3, 3, 7, 6, 9, 9, 3]) }
#   Datum { i: IntList([5, 2, 8, 8, 8, 8, 2, 5]), o: IntList([5, 2, 8, 5, 8, 8, 2, 8]) }
#   Datum { i: IntList([0, 5, 3, 8, 1, 9, 4, 6, 2]), o: IntList([0, 5, 3, 6, 1, 9, 4, 8, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c059,3,1,8,31724,32438,31516,4800.046269488,4801.384868141
c059,3,1,9,27359,28117,27279,5400.072838276,5401.761297956
c059,3,1,10,23672,24504,23800,6000.081682149,6002.062774488
c059,3,1,11,21650,22392,21756,6600.100089883999,6602.294893075
# search time: 6600.100s
# total time: 26418.330s
c059,4,1,1,1133971,1133973,1057564,600.000961228,600.190621181
c059,4,1,2,201539,203396,197551,1200.002519356,1200.299404473
c059,4,1,3,104875,105837,104201,1800.005716749,1800.405413955
c059,4,1,4,66640,67393,65530,2400.006899003,2400.51716198
c059,4,1,5,53426,54283,52910,3000.009242087,3000.664913378
c059,4,1,6,43032,43802,42656,3600.014560561,3600.83231702
c059,4,1,7,35659,36460,35371,4200.020841747,4201.012396002
c059,4,1,8,31563,32311,31471,4800.04279724,4801.164912879
c059,4,1,9,27229,27997,27296,5400.054323563,5401.367351613
c059,4,1,10,23924,24618,23914,6000.080374348,6001.586443941
c059,4,1,11,21534,22214,21596,6600.081316132,6601.79619866
# search time: 6600.081s
# total time: 33020.401s
