    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.37s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c041_4.json out/1595515609/results/c041_4_best.csv out/1595515609/results/c041_4_predictions.csv out/1595515609/results/c041_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 1]), o: IntList([9]) }
#   Datum { i: IntList([3, 6, 8, 8, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([2, 2]), o: IntList([9]) }
#   Datum { i: IntList([4, 0, 4, 4, 0, 0]), o: IntList([9]) }
#   Datum { i: IntList([5, 0, 7]), o: IntList([9]) }
#   Datum { i: IntList([4, 8, 7, 2, 6, 6, 5]), o: IntList([9]) }
#   Datum { i: IntList([]), o: IntList([9]) }
#   Datum { i: IntList([8, 7, 5, 5, 1, 6]), o: IntList([9]) }
#   Datum { i: IntList([0]), o: IntList([9]) }
#   Datum { i: IntList([7, 3, 6, 4]), o: IntList([9]) }
#   Datum { i: IntList([2, 2, 2]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c041,2,4,9,108196,109107,106978,5400.030514751,5401.24671631
c041,2,4,10,104882,105742,103870,6000.033584989,6001.354351005
c041,2,4,11,79088,79930,77358,6600.037854074,6601.418518061
# search time: 6600.038s
# total time: 19811.370s
c041,3,4,1,1132223,1132225,1048577,600.008239162,600.2061865
c041,3,4,2,520317,522412,507420,1200.013633123,1200.359405142
c041,3,4,3,342674,343833,334494,1800.016603259,1800.483427014
c041,3,4,4,294807,295862,286823,2400.017428086,2400.592689753
c041,3,4,5,226304,227388,220365,3000.0201390680004,3000.707792873
c041,3,4,6,188319,189396,183460,3600.020827094,3600.81372347
c041,3,4,7,122333,123361,120106,4200.026318462,4201.029309398
c041,3,4,8,139622,140241,137675,4800.026500014999,4801.123869283
c041,3,4,9,109067,109890,107726,5400.031736288,5401.221574201
c041,3,4,10,106494,107238,105178,6000.039240274,6001.321493195
c041,3,4,11,81240,82065,79483,6600.039268889,6601.39103162
# search time: 6600.039s
# total time: 26413.137s
c041,4,4,1,1116502,1116504,1046231,600.000245464,600.204928535
c041,4,4,2,522561,524196,509117,1200.008633615,1200.331228667
c041,4,4,3,349760,350970,341902,1800.009128589,1800.425064137
c041,4,4,4,298835,300015,290988,2400.009994779,2400.509438459
c041,4,4,5,224351,225392,218429,3000.011275075,3000.594315473
c041,4,4,6,189962,191097,185088,3600.014015805,3600.675894185
c041,4,4,7,126088,127138,123659,4200.015890609,4200.750807874
c041,4,4,8,138733,139326,136600,4800.017074377,4800.818858574
c041,4,4,9,108652,109564,107334,5400.017638434,5400.889688982
c041,4,4,10,105731,106476,104421,6000.0223723340005,6000.960349124
c041,4,4,11,79502,80204,77608,6600.062614559,6601.051062831
# search time: 6600.063s
# total time: 33014.540s
