    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c051_3.json out/1595515609/results/c051_3_best.csv out/1595515609/results/c051_3_predictions.csv out/1595515609/results/c051_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 2, 6, 4]), o: IntList([3, 3, 3, 3, 3, 3, 3, 2, 6, 4]) }
#   Datum { i: IntList([2, 6, 4, 0, 8, 7, 0, 0, 9]), o: IntList([2, 2, 2, 2, 2, 2, 6, 4, 0, 8, 7, 0, 0, 9]) }
#   Datum { i: IntList([4, 1]), o: IntList([4, 4, 4, 4, 4, 4, 1]) }
#   Datum { i: IntList([5, 7, 0, 7, 3, 5, 8]), o: IntList([5, 5, 5, 5, 5, 5, 7, 0, 7, 3, 5, 8]) }
#   Datum { i: IntList([0, 1, 1]), o: IntList([0, 0, 0, 0, 0, 0, 1, 1]) }
#   Datum { i: IntList([6, 7, 6, 6, 7, 7]), o: IntList([6, 6, 6, 6, 6, 6, 7, 6, 6, 7, 7]) }
#   Datum { i: IntList([5, 4, 4, 4, 2, 2, 5]), o: IntList([5, 5, 5, 5, 5, 5, 4, 4, 4, 2, 2, 5]) }
#   Datum { i: IntList([2, 4, 5, 1, 3, 6, 8, 0]), o: IntList([2, 2, 2, 2, 2, 2, 4, 5, 1, 3, 6, 8, 0]) }
#   Datum { i: IntList([8]), o: IntList([8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([1, 9, 3, 8, 8, 1, 3, 3, 3]), o: IntList([1, 1, 1, 1, 1, 1, 9, 3, 8, 8, 1, 3, 3, 3]) }
#   Datum { i: IntList([9, 9, 9, 9]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c051,3,3,6,48009,48763,47180,3600.0433301549997,3600.804947703
c051,3,3,7,38545,39222,37991,4200.050255819,4200.994595065
c051,3,3,8,32949,33631,32477,4800.054956851,4801.114923163
c051,3,3,9,25954,26632,25831,5400.0726513889995,5401.204455738
c051,3,3,10,25593,26171,25494,6000.075702136999,6001.294885704
c051,3,3,11,21313,22107,21561,6600.133079896999,6601.488887869
# search time: 6600.133s
# total time: 26412.517s
c051,4,3,1,1258821,1258823,1154881,600.000249133,600.19750232
c051,4,3,2,179682,182134,176890,1200.001551823,1200.31175464
c051,4,3,3,87890,88756,85904,1800.0086861690002,1800.396812361
c051,4,3,4,77873,78683,76209,2400.0113766090003,2400.494385952
c051,4,3,5,56691,57499,55601,3000.022769909,3000.592014606
c051,4,3,6,48000,48729,47039,3600.0289845730003,3600.683073795
c051,4,3,7,37935,38665,37436,4200.03397529,4200.756355747
c051,4,3,8,32796,33485,32616,4800.0411799369995,4800.849185134
c051,4,3,9,25545,26200,25548,5400.04616627,5400.940830601
c051,4,3,10,25708,26283,25525,6000.046301948,6001.006956293
c051,4,3,11,21329,21999,21375,6600.054562366,6601.105577571
# search time: 6600.055s
# total time: 33013.900s
