    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c058_4.json out/1595515609/results/c058_4_best.csv out/1595515609/results/c058_4_predictions.csv out/1595515609/results/c058_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 0, 5, 1, 1, 0, 5, 1]), o: IntList([1]) }
#   Datum { i: IntList([7, 2, 9, 5, 3, 6, 4, 5]), o: IntList([5]) }
#   Datum { i: IntList([8, 2, 9, 1, 5, 3, 4, 0, 8, 6]), o: IntList([0, 8, 6]) }
#   Datum { i: IntList([9, 2, 4, 8, 0, 5, 3, 1, 7]), o: IntList([1, 7]) }
#   Datum { i: IntList([2, 6, 2, 3, 2, 3, 6]), o: IntList([]) }
#   Datum { i: IntList([2, 8, 6, 3, 9, 5, 7, 6, 4]), o: IntList([6, 4]) }
#   Datum { i: IntList([3, 0, 1, 4, 8, 2, 7]), o: IntList([]) }
#   Datum { i: IntList([9, 8, 9, 8, 9, 8, 5, 0, 2, 5]), o: IntList([0, 2, 5]) }
#   Datum { i: IntList([5, 1, 1, 2, 8, 5, 7, 5, 4, 7]), o: IntList([5, 4, 7]) }
#   Datum { i: IntList([5, 7, 4, 9, 1, 0, 3, 5, 0]), o: IntList([5, 0]) }
#   Datum { i: IntList([1, 9, 8, 2, 0, 4, 6, 7]), o: IntList([7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c058,3,4,1,1170743,1170745,1076623,600.000038353,600.170270917
c058,3,4,2,436724,437917,424020,1200.001907174,1200.323311585
c058,3,4,3,261691,262798,251747,1800.003763335,1800.449948178
c058,3,4,4,172151,173013,165875,2400.0070265550003,2400.561396944
c058,3,4,5,108656,109702,105043,3000.016796876,3000.784782099
c058,3,4,6,108811,109664,105285,3600.022374383,3601.025390734
c058,3,4,7,88065,89010,85368,4200.02402843,4201.318118566
c058,3,4,8,79648,80594,77054,4800.024434338,4801.517327947
c058,3,4,9,59363,60318,57603,5400.0256937369995,5401.694707963
c058,3,4,10,50313,51219,48828,6000.0366779979995,6001.9233177
c058,3,4,11,43850,44708,42556,6600.039171232,6602.15503351
# search time: 6600.039s
# total time: 26419.054s
c058,4,4,1,1144203,1144205,1036745,600.000488397,600.149749323
c058,4,4,2,433684,435853,422300,1200.000943522,1200.275431859
c058,4,4,3,255184,256206,245262,1800.00097066,1800.372675607
c058,4,4,4,171434,172276,164971,2400.006197151,2400.466201228
c058,4,4,5,107476,108601,103928,3000.009174517,3000.656884104
c058,4,4,6,112555,113399,108780,3600.010112418,3600.82279949
c058,4,4,7,89647,90741,86998,4200.0113903910005,4200.9588938
c058,4,4,8,79361,80275,76740,4800.019726319,4801.142516455
c058,4,4,9,58009,59021,56448,5400.023770453,5401.381188004
c058,4,4,10,49453,50276,47956,6000.0240694330005,6001.534159072
c058,4,4,11,43674,44519,42393,6600.041594873001,6601.851473996
# search time: 6600.042s
# total time: 33021.322s
