    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c053_5.json out/1595515609/results/c053_5_best.csv out/1595515609/results/c053_5_predictions.csv out/1595515609/results/c053_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5]), o: IntList([5, 5]) }
#   Datum { i: IntList([8, 9, 6, 4]), o: IntList([8, 8, 6, 4]) }
#   Datum { i: IntList([1, 4, 2]), o: IntList([1, 1, 2]) }
#   Datum { i: IntList([7, 4, 6, 5, 0, 8, 4, 2]), o: IntList([7, 7, 6, 5, 0, 8, 4, 2]) }
#   Datum { i: IntList([0, 5, 7, 6, 7, 1]), o: IntList([0, 0, 7, 6, 7, 1]) }
#   Datum { i: IntList([6, 5, 8, 9, 1, 3, 4, 1, 0]), o: IntList([6, 6, 8, 9, 1, 3, 4, 1, 0]) }
#   Datum { i: IntList([9, 3, 7, 0, 1, 5, 5, 0]), o: IntList([9, 9, 7, 0, 1, 5, 5, 0]) }
#   Datum { i: IntList([2, 0, 2, 0, 2]), o: IntList([2, 2, 2, 0, 2]) }
#   Datum { i: IntList([8, 6, 3, 6, 6, 3, 3]), o: IntList([8, 8, 3, 6, 6, 3, 3]) }
#   Datum { i: IntList([9, 1, 5, 8, 4, 3, 7, 6, 5, 2]), o: IntList([9, 9, 5, 8, 4, 3, 7, 6, 5, 2]) }
#   Datum { i: IntList([9, 2, 2, 8, 0, 0, 2, 1, 1]), o: IntList([9, 9, 2, 8, 0, 0, 2, 1, 1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c053,3,5,3,257002,258234,254847,1800.001954434,1800.442186667
c053,3,5,4,200666,201535,198100,2400.00636372,2400.532661606
c053,3,5,5,111189,112200,110755,3000.006957828,3000.615167887
c053,3,5,6,88046,88831,87698,3600.009227706,3600.681272369
c053,3,5,7,65767,66488,65645,4200.010469852999,4200.778089639
c053,3,5,8,53940,54711,54034,4800.027435900999,4800.87757514
c053,3,5,9,48265,49007,48417,5400.028123734999,5400.953637799
c053,3,5,10,40388,41093,40642,6000.040057315999,6001.061204071
c053,3,5,11,32689,33428,33080,6600.064711471999,6601.20343069
# search time: 6600.065s
# total time: 26411.440s
c053,4,5,1,1374099,1374101,1263177,600.000239891,600.21485282
c053,4,5,2,507484,509838,491810,1200.0004376050001,1200.338632733
c053,4,5,3,245234,246406,243479,1800.0010016320002,1800.431272023
c053,4,5,4,200539,201330,197711,2400.003490074,2400.50482505
c053,4,5,5,111081,111991,110481,3000.0094795040004,3000.576426368
c053,4,5,6,88332,89079,87907,3600.0227761170004,3600.648612007
c053,4,5,7,66446,67190,66399,4200.023040972001,4200.717119673
c053,4,5,8,54710,55410,54694,4800.028060001001,4800.791750852
c053,4,5,9,47595,48406,47807,5400.038403885001,5400.889176872
c053,4,5,10,40275,41017,40544,6000.038629229,6000.973317437
c053,4,5,11,33795,34493,34114,6600.046031762,6601.058958966
# search time: 6600.046s
# total time: 33012.835s
